"Product ID","Classic Category ID","Dentist Category ID"
"12,68",12,68
"2001,4001",2001,4001
"2002,4002",2002,4002
"2003,4003",2003,4003
"2004,4004",2004,4004
"2005,4005",2005,4005
"2006,4006",2006,4006
"2007,4007",2007,4007
"2008,4008",2008,4008
"2009,4009",2009,4009
"2010,4010",2010,4010
"2011,4011",2011,4011
"2012,4012",2012,4012
"2013,4013",2013,4013
"2014,4014",2014,4014
"2016,4016",2016,4016
"2017,4017",2017,4017
"2018,4018",2018,4018
"2019,4019",2019,4019
"2020,4020",2020,4020
"2021,4021",2021,4021
"2022,4022",2022,4022
"2023,4023",2023,4023
"2024,4024",2024,4024
"2025,4025",2025,4025
"2026,4026",2026,4026
"2027,4027",2027,4027
"2028,4028",2028,4028
"2029,4029",2029,4029
"2030,4030",2030,4030
"2031,4031",2031,4031
"2032,4032",2032,4032
"2033,4033",2033,4033
"2034,4034",2034,4034
"2035,4035",2035,4035
"2036,4036",2036,4036
"2037,4037",2037,4037
"2038,4038",2038,4038
"2039,4039",2039,4039
"2040,4040",2040,4040
"2041,4041",2041,4041
"2042,4042",2042,4042
"2043,4043",2043,4043
"2044,4044",2044,4044
"2045,4045",2045,4045
"2046,4046",2046,4046
"2047,4047",2047,4047
"2048,4048",2048,4048
"2049,4049",2049,4049
"2050,4050",2050,4050
"2051,4051",2051,4051
"2052,4052",2052,4052
"2053,4053",2053,4053
"2054,4054",2054,4054
"2055,4055",2055,4055
"2056,4056",2056,4056
"2057,4057",2057,4057
"2058,4058",2058,4058
"2059,4059",2059,4059
"2060,4060",2060,4060
"2061,4061",2061,4061
"2062,4062",2062,4062
"2063,4063",2063,4063
"2064,4064",2064,4064
"2065,4065",2065,4065
"2066,4066",2066,4066
"2067,4067",2067,4067
"2068,4068",2068,4068
"2069,4069",2069,4069
"2070,4070",2070,4070
"2071,4071",2071,4071
"2072,4072",2072,4072
"2073,4073",2073,4073
"2074,4074",2074,4074
"2075,4075",2075,4075
"2076,4076",2076,4076
"2077,4077",2077,4077
"2078,4078",2078,4078
"2079,4079",2079,4079
"2080,4080",2080,4080
"2081,4081",2081,4081
"2082,4082",2082,4082
"2083,4083",2083,4083
"2084,4084",2084,4084
"2085,4085",2085,4085
"2086,4086",2086,4086
"2087,4087",2087,4087
"2088,4088",2088,4088
"2089,4089",2089,4089
"2090,4090",2090,4090
"2091,4091",2091,4091
"2092,4092",2092,4092
"2093,4093",2093,4093
"2094,4094",2094,4094
"2095,4095",2095,4095
"2096,4096",2096,4096
"2097,4097",2097,4097
"2098,4098",2098,4098
"2099,4099",2099,4099
"2100,4100",2100,4100
"2101,4101",2101,4101
"2102,4102",2102,4102
"2103,4103",2103,4103
"2104,4104",2104,4104
"2105,4105",2105,4105
"2106,4106",2106,4106
"2107,4107",2107,4107
"2108,4108",2108,4108
"2109,4109",2109,4109
"2110,4110",2110,4110
"2111,4111",2111,4111
"2112,4112",2112,4112
"2113,4113",2113,4113
"2114,4114",2114,4114
"2115,4115",2115,4115
"2116,4116",2116,4116
"2117,4117",2117,4117
"2118,4118",2118,4118
"2119,4119",2119,4119
"2120,4120",2120,4120
"2121,4121",2121,4121
"2122,4122",2122,4122
"2123,4123",2123,4123
"2124,4124",2124,4124
"2125,4125",2125,4125
"2126,4126",2126,4126
"2127,4127",2127,4127
"2128,4128",2128,4128
"2129,4129",2129,4129
"2130,4130",2130,4130
"2131,4131",2131,4131
"2132,4132",2132,4132
"2133,4133",2133,4133
"2134,4134",2134,4134
"2135,4135",2135,4135
"2136,4136",2136,4136
"2137,4137",2137,4137
"2138,4138",2138,4138
"2139,4139",2139,4139
"2140,4140",2140,4140
"2141,4141",2141,4141
"2142,4142",2142,4142
"2143,4143",2143,4143
"2144,4144",2144,4144
"2145,4145",2145,4145
"2146,4146",2146,4146
"2147,4147",2147,4147
"2148,4148",2148,4148
"2150,4150",2150,4150
"2151,4151",2151,4151
"2152,4152",2152,4152
"2153,4153",2153,4153
"2154,4154",2154,4154
"2155,4155",2155,4155
"2156,4156",2156,4156
"2157,4157",2157,4157
"2158,4158",2158,4158
"2159,4159",2159,4159
"2160,4160",2160,4160
"2161,4161",2161,4161
"2162,4162",2162,4162
"2163,4163",2163,4163
"2164,4164",2164,4164
"2165,4165",2165,4165
"2166,4166",2166,4166
"2167,4167",2167,4167
"2168,4168",2168,4168
"2169,4169",2169,4169
"2170,4170",2170,4170
"2171,4171",2171,4171
"2172,4172",2172,4172
"2173,4173",2173,4173
"2174,4174",2174,4174
"2175,4175",2175,4175
"2176,4176",2176,4176
"2177,4177",2177,4177
"2178,4178",2178,4178
"2179,4179",2179,4179
"2180,4180",2180,4180
"2181,4181",2181,4181
"2182,4182",2182,4182
"2183,4183",2183,4183
"2184,4184",2184,4184
"2185,4185",2185,4185
"2186,4186",2186,4186
"2187,4187",2187,4187
"2188,4188",2188,4188
"2189,4189",2189,4189
"2190,4190",2190,4190
"2191,4191",2191,4191
"2192,4192",2192,4192
"2193,4193",2193,4193
"2194,4194",2194,4194
"2195,4195",2195,4195
"2196,4196",2196,4196
"2197,4197",2197,4197
"2198,4198",2198,4198
"2199,4199",2199,4199
"2200,4200",2200,4200
"2201,4201",2201,4201
"2202,4202",2202,4202
"2203,4203",2203,4203
"2204,4204",2204,4204
"2205,4205",2205,4205
"2206,4206",2206,4206
"2207,4207",2207,4207
"2208,4208",2208,4208
"2209,4209",2209,4209
"2210,4210",2210,4210
"2211,4211",2211,4211
"2212,4212",2212,4212
"2213,4213",2213,4213
"2214,4214",2214,4214
"2215,4215",2215,4215
"2216,4216",2216,4216
"2217,4217",2217,4217
"2218,4218",2218,4218
"2219,4219",2219,4219
"2220,4220",2220,4220
"2221,4221",2221,4221
"2222,4222",2222,4222
"2223,4223",2223,4223
"2224,4224",2224,4224
"2225,4225",2225,4225
"2226,4226",2226,4226
"2227,4227",2227,4227
"2228,4228",2228,4228
"2229,4229",2229,4229
"2230,4230",2230,4230
"2231,4231",2231,4231
"2232,4232",2232,4232
"2233,4233",2233,4233
"2234,4234",2234,4234
"2235,4235",2235,4235
"2236,4236",2236,4236
"2237,4237",2237,4237
"2238,4238",2238,4238
"2239,4239",2239,4239
"2240,4240",2240,4240
"2241,4241",2241,4241
"2242,4242",2242,4242
"2243,4243",2243,4243
"2244,4244",2244,4244
"2245,4245",2245,4245
"2246,4246",2246,4246
"2247,4247",2247,4247
"2248,4248",2248,4248
"2249,4249",2249,4249
"2250,4250",2250,4250
"2251,4251",2251,4251
"2252,4252",2252,4252
"2253,4253",2253,4253
"2254,4254",2254,4254
"2255,4255",2255,4255
"2256,4256",2256,4256
"2257,4257",2257,4257
"2258,4258",2258,4258
"2259,4259",2259,4259
"2260,4260",2260,4260
"2261,4261",2261,4261
"2262,4262",2262,4262
"2263,4263",2263,4263
"2264,4264",2264,4264
"2265,4265",2265,4265
"2266,4266",2266,4266
"2267,4267",2267,4267
"2268,4268",2268,4268
"2269,4269",2269,4269
"2270,4270",2270,4270
"2271,4271",2271,4271
"2272,4272",2272,4272
"2273,4273",2273,4273
"2274,4274",2274,4274
"2275,4275",2275,4275
"2276,4276",2276,4276
"2277,4277",2277,4277
"2278,4278",2278,4278
"2279,4279",2279,4279
"2280,4280",2280,4280
"2281,4281",2281,4281
"2282,4282",2282,4282
"2283,4283",2283,4283
"2284,4284",2284,4284
"2285,4285",2285,4285
"2286,4286",2286,4286
"2287,4287",2287,4287
"2288,4288",2288,4288
"2289,4289",2289,4289
"2290,4290",2290,4290
"2291,4291",2291,4291
"2292,4292",2292,4292
"2293,4293",2293,4293
"2294,4294",2294,4294
"2295,4295",2295,4295
"2296,4296",2296,4296
"2297,4297",2297,4297
"2298,4298",2298,4298
"2299,4299",2299,4299
"2300,4300",2300,4300
"2301,4301",2301,4301
"2302,4302",2302,4302
"2303,4303",2303,4303
"2304,4304",2304,4304
"2305,4305",2305,4305
"2306,4306",2306,4306
"2307,4307",2307,4307
"2308,4308",2308,4308
"2309,4309",2309,4309
"2310,4310",2310,4310
"2311,4311",2311,4311
"2312,4312",2312,4312
"2313,4313",2313,4313
"2314,4314",2314,4314
"2315,4315",2315,4315
"2316,4316",2316,4316
"2317,4317",2317,4317
"2318,4318",2318,4318
"2319,4319",2319,4319
"2320,4320",2320,4320
"2321,4321",2321,4321
"2322,4322",2322,4322
"2323,4323",2323,4323
"2324,4324",2324,4324
"2325,4325",2325,4325
"2326,4326",2326,4326
"2327,4327",2327,4327
"2328,4328",2328,4328
"2329,4329",2329,4329
"2330,4330",2330,4330
"2331,4331",2331,4331
"2332,4332",2332,4332
"2333,4333",2333,4333
"2334,4334",2334,4334
"2335,4335",2335,4335
"2336,4336",2336,4336
"2337,4337",2337,4337
"2338,4338",2338,4338
"2339,4339",2339,4339
"2340,4340",2340,4340
"2341,4341",2341,4341
"2342,4342",2342,4342
"2343,4343",2343,4343
"2344,4344",2344,4344
"2345,4345",2345,4345
"2346,4346",2346,4346
"2347,4347",2347,4347
"2348,4348",2348,4348
"2349,4349",2349,4349
"2350,4350",2350,4350
"2351,4351",2351,4351
"2352,4352",2352,4352
"2353,4353",2353,4353
"2354,4354",2354,4354
"2355,4355",2355,4355
"2356,4356",2356,4356
"2357,4357",2357,4357
"2358,4358",2358,4358
"2359,4359",2359,4359
"2360,4360",2360,4360
"2361,4361",2361,4361
"2362,4362",2362,4362
"2363,4363",2363,4363
"2364,4364",2364,4364
"2365,4365",2365,4365
"2366,4366",2366,4366
"2367,4367",2367,4367
"2368,4368",2368,4368
"2369,4369",2369,4369
"2370,4370",2370,4370
"2371,4371",2371,4371
"2372,4372",2372,4372
"2373,4373",2373,4373
"2374,4374",2374,4374
"2375,4375",2375,4375
"2376,4376",2376,4376
"2377,4377",2377,4377
"2378,4378",2378,4378
"2379,4379",2379,4379
"2380,4380",2380,4380
"2381,4381",2381,4381
"2382,4382",2382,4382
"2383,4383",2383,4383
"2384,4384",2384,4384
"2385,4385",2385,4385
"2386,4386",2386,4386
"2387,4387",2387,4387
"2388,4388",2388,4388
"2389,4389",2389,4389
"2390,4390",2390,4390
"2391,4391",2391,4391
"2392,4392",2392,4392
"2393,4393",2393,4393
"2394,4394",2394,4394
"2395,4395",2395,4395
"2396,4396",2396,4396
"2397,4397",2397,4397
"2398,4398",2398,4398
"2399,4399",2399,4399
"2400,4400",2400,4400
"2401,4401",2401,4401
"2402,4402",2402,4402
"2403,4403",2403,4403
"2404,4404",2404,4404
"2405,4405",2405,4405
"2406,4406",2406,4406
"2408,4408",2408,4408
"2409,4409",2409,4409
"2410,4410",2410,4410
"2411,4411",2411,4411
"2412,4412",2412,4412
"2413,4413",2413,4413
"2414,4414",2414,4414
"2415,4415",2415,4415
"2416,4416",2416,4416
"2417,4417",2417,4417
"2418,4418",2418,4418
"2419,4419",2419,4419
"2420,4420",2420,4420
"2421,4421",2421,4421
"2422,4422",2422,4422
"2423,4423",2423,4423
"2424,4424",2424,4424
"2425,4425",2425,4425
"2426,4426",2426,4426
"2427,4427",2427,4427
"2428,4428",2428,4428
"2429,4429",2429,4429
"2430,4430",2430,4430
"2431,4431",2431,4431
"2432,4432",2432,4432
"2434,4434",2434,4434
"2435,4435",2435,4435
"2436,4436",2436,4436
"2437,4437",2437,4437
"2438,4438",2438,4438
"2439,4439",2439,4439
"2440,4440",2440,4440
"2441,4441",2441,4441
"2442,4442",2442,4442
"2443,4443",2443,4443
"2444,4444",2444,4444
"2445,4445",2445,4445
"2446,4446",2446,4446
"2447,4447",2447,4447
"2448,4448",2448,4448
"2449,4449",2449,4449
"2450,4450",2450,4450
"2451,4451",2451,4451
"2452,4452",2452,4452
"2453,4453",2453,4453
"2454,4454",2454,4454
"2455,4455",2455,4455
"2456,4456",2456,4456
"2457,4457",2457,4457
"2458,4458",2458,4458
"2459,4459",2459,4459
"2460,4460",2460,4460
"2461,4461",2461,4461
"2462,4462",2462,4462
"2463,4463",2463,4463
"2464,4464",2464,4464
"2465,4465",2465,4465
"2466,4466",2466,4466
"2467,4467",2467,4467
"2468,4468",2468,4468
"2469,4469",2469,4469
"2470,4470",2470,4470
"2471,4471",2471,4471
"2472,4472",2472,4472
"2473,4473",2473,4473
"2474,4474",2474,4474
"2475,4475",2475,4475
"2476,4476",2476,4476
"2477,4477",2477,4477
"2478,4478",2478,4478
"2479,4479",2479,4479
"2480,4480",2480,4480
"2481,4481",2481,4481
"2482,4482",2482,4482
"2483,4483",2483,4483
"2484,4484",2484,4484
"2485,4485",2485,4485
"2486,4486",2486,4486
"2487,4487",2487,4487
"2488,4488",2488,4488
"2489,4489",2489,4489
"2490,4490",2490,4490
"2491,4491",2491,4491
"2492,4492",2492,4492
"2493,4493",2493,4493
"2494,4494",2494,4494
"2495,4495",2495,4495
"2496,4496",2496,4496
"2497,4497",2497,4497
"2498,4498",2498,4498
"2499,4499",2499,4499
"2500,4500",2500,4500
"2501,4501",2501,4501
"2502,4502",2502,4502
"2503,4503",2503,4503
"2504,4504",2504,4504
"2505,4505",2505,4505
"2506,4506",2506,4506
"2507,4507",2507,4507
"2508,4508",2508,4508
"2509,4509",2509,4509
"2510,4510",2510,4510
"2511,4511",2511,4511
"2512,4512",2512,4512
"2513,4513",2513,4513
"2514,4514",2514,4514
"2515,4515",2515,4515
"2516,4516",2516,4516
"2517,4517",2517,4517
"2518,4518",2518,4518
"2519,4519",2519,4519
"2520,4520",2520,4520
"2521,4521",2521,4521
"2522,4522",2522,4522
"2523,4523",2523,4523
"2524,4524",2524,4524
"2525,4525",2525,4525
"2526,4526",2526,4526
"2527,4527",2527,4527
"2528,4528",2528,4528
"2529,4529",2529,4529
"2530,4530",2530,4530
"2531,4531",2531,4531
"2532,4532",2532,4532
"2533,4533",2533,4533
"2534,4534",2534,4534
"2535,4535",2535,4535
"2536,4536",2536,4536
"2537,4537",2537,4537
"2538,4538",2538,4538
"2539,4539",2539,4539
"2540,4540",2540,4540
"2541,4541",2541,4541
"2542,4542",2542,4542
"2543,4543",2543,4543
"2544,4544",2544,4544
"2545,4545",2545,4545
"2546,4546",2546,4546
"2547,4547",2547,4547
"2548,4548",2548,4548
"2549,4549",2549,4549
"2550,4550",2550,4550
"2551,4551",2551,4551
"2552,4552",2552,4552
"2553,4553",2553,4553
"2554,4554",2554,4554
"2555,4555",2555,4555
"2556,4556",2556,4556
"2557,4557",2557,4557
"2558,4558",2558,4558
"2559,4559",2559,4559
"2560,4560",2560,4560
"2561,4561",2561,4561
"2562,4562",2562,4562
"2563,4563",2563,4563
"2564,4564",2564,4564
"2565,4565",2565,4565
"2566,4566",2566,4566
"2567,4567",2567,4567
"2568,4568",2568,4568
"2569,4569",2569,4569
"2570,4570",2570,4570
"2571,4571",2571,4571
"2572,4572",2572,4572
"2573,4573",2573,4573
"2574,4574",2574,4574
"2575,4575",2575,4575
"2576,4576",2576,4576
"2577,4577",2577,4577
"2578,4578",2578,4578
"2579,4579",2579,4579
"2580,4580",2580,4580
"2581,4581",2581,4581
"2582,4582",2582,4582
"2583,4583",2583,4583
"2584,4584",2584,4584
"2585,4585",2585,4585
"2586,4586",2586,4586
"2587,4587",2587,4587
"2588,4588",2588,4588
"2589,4589",2589,4589
"2590,4590",2590,4590
"2591,4591",2591,4591
"2592,4592",2592,4592
"2593,4593",2593,4593
"2594,4594",2594,4594
"2595,4595",2595,4595
"2596,4596",2596,4596
"2597,4597",2597,4597
"2598,4598",2598,4598
"2599,4599",2599,4599
"2600,4600",2600,4600
"2601,4601",2601,4601
"2602,4602",2602,4602
"2603,4603",2603,4603
"2604,4604",2604,4604
"2605,4605",2605,4605
"2606,4606",2606,4606
"2607,4607",2607,4607
"2608,4608",2608,4608
"2609,4609",2609,4609
"2610,4610",2610,4610
"2611,4611",2611,4611
"2612,4612",2612,4612
"2613,4613",2613,4613
"2614,4614",2614,4614
"2615,4615",2615,4615
"2616,4616",2616,4616
"2617,4617",2617,4617
"2618,4618",2618,4618
"2619,4619",2619,4619
"2620,4620",2620,4620
"2621,4621",2621,4621
"2622,4622",2622,4622
"2623,4623",2623,4623
"2624,4624",2624,4624
"2625,4625",2625,4625
"2626,4626",2626,4626
"2627,4627",2627,4627
"2628,4628",2628,4628
"2629,4629",2629,4629
"2630,4630",2630,4630
"2631,4631",2631,4631
"2632,4632",2632,4632
"2633,4633",2633,4633
"2634,4634",2634,4634
"2635,4635",2635,4635
"2636,4636",2636,4636
"2637,4637",2637,4637
"2638,4638",2638,4638
"2639,4639",2639,4639
"2640,4640",2640,4640
"2641,4641",2641,4641
"2642,4642",2642,4642
"2643,4643",2643,4643
"2644,4644",2644,4644
"2645,4645",2645,4645
"2646,4646",2646,4646
"2647,4647",2647,4647
"2648,4648",2648,4648
"2649,4649",2649,4649
"2650,4650",2650,4650
"2651,4651",2651,4651
"2652,4652",2652,4652
"2653,4653",2653,4653
"2654,4654",2654,4654
"2655,4655",2655,4655
"2656,4656",2656,4656
"2657,4657",2657,4657
"2658,4658",2658,4658
"2659,4659",2659,4659
"2660,4660",2660,4660
"2661,4661",2661,4661
"2662,4662",2662,4662
"2663,4663",2663,4663
"2664,4664",2664,4664
"2665,4665",2665,4665
"2666,4666",2666,4666
"2667,4667",2667,4667
"2668,4668",2668,4668
"2669,4669",2669,4669
"2670,4670",2670,4670
"2671,4671",2671,4671
"2672,4672",2672,4672
"2673,4673",2673,4673
"2674,4674",2674,4674
"2675,4675",2675,4675
"2676,4676",2676,4676
"2677,4677",2677,4677
"2678,4678",2678,4678
"2679,4679",2679,4679
"2680,4680",2680,4680
"2681,4681",2681,4681
"2682,4682",2682,4682
"2683,4683",2683,4683
"2684,4684",2684,4684
"2685,4685",2685,4685
"2686,4686",2686,4686
"2687,4687",2687,4687
"2688,4688",2688,4688
"2689,4689",2689,4689
"2690,4690",2690,4690
"2692,4692",2692,4692
"2693,4693",2693,4693
"2694,4694",2694,4694
"2695,4695",2695,4695
"2696,4696",2696,4696
"2697,4697",2697,4697
"2698,4698",2698,4698
"2699,4699",2699,4699
"2700,4700",2700,4700
"2701,4701",2701,4701
"2702,4702",2702,4702
"2703,4703",2703,4703
"2704,4704",2704,4704
"2705,4705",2705,4705
"2706,4706",2706,4706
"2707,4707",2707,4707
"2708,4708",2708,4708
"2709,4709",2709,4709
"2710,4710",2710,4710
"2711,4711",2711,4711
"2712,4712",2712,4712
"2713,4713",2713,4713
"2714,4714",2714,4714
"2715,4715",2715,4715
"2716,4716",2716,4716
"2717,4717",2717,4717
"2718,4718",2718,4718
"2719,4719",2719,4719
"2720,4720",2720,4720
"2721,4721",2721,4721
"2722,4722",2722,4722
"2723,4723",2723,4723
"2724,4724",2724,4724
"2725,4725",2725,4725
"2726,4726",2726,4726
"2727,4727",2727,4727
"2728,4728",2728,4728
"2729,4729",2729,4729
"2730,4730",2730,4730
"2731,4731",2731,4731
"2732,4732",2732,4732
"2733,4733",2733,4733
"2734,4734",2734,4734
"2735,4735",2735,4735
"2736,4736",2736,4736
"2737,4737",2737,4737
"2738,4738",2738,4738
"2739,4739",2739,4739
"2740,4740",2740,4740
"2741,4741",2741,4741
"2742,4742",2742,4742
"2743,4743",2743,4743
"2744,4744",2744,4744
"2745,4745",2745,4745
"2746,4746",2746,4746
"2747,4747",2747,4747
"2748,4748",2748,4748
"2749,4749",2749,4749
"2750,4750",2750,4750
"2751,4751",2751,4751
"2752,4752",2752,4752
"2753,4753",2753,4753
"2754,4754",2754,4754
"2755,4755",2755,4755
"2756,4756",2756,4756
"2757,4757",2757,4757
"2758,4758",2758,4758
"2759,4759",2759,4759
"2760,4760",2760,4760
"2761,4761",2761,4761
"2762,4762",2762,4762
"2763,4763",2763,4763
"2764,4764",2764,4764
"2765,4765",2765,4765
"2766,4766",2766,4766
"2767,4767",2767,4767
