"Product ID","Classic Category ID","Dentist Category ID"
"2768,4768",2768,4768
"2769,4769",2769,4769
"2770,4770",2770,4770
"2771,4771",2771,4771
"2772,4772",2772,4772
"2773,4773",2773,4773
"2774,4774",2774,4774
"2775,4775",2775,4775
"2776,4776",2776,4776
"2777,4777",2777,4777
"2778,4778",2778,4778
"2779,4779",2779,4779
"2780,4780",2780,4780
"2781,4781",2781,4781
"2782,4782",2782,4782
"2783,4783",2783,4783
"2784,4784",2784,4784
"2785,4785",2785,4785
"2786,4786",2786,4786
"2787,4787",2787,4787
"2788,4788",2788,4788
"2789,4789",2789,4789
"2790,4790",2790,4790
"2791,4791",2791,4791
"2792,4792",2792,4792
"2793,4793",2793,4793
"2794,4794",2794,4794
"2795,4795",2795,4795
"2796,4796",2796,4796
"2797,4797",2797,4797
"2798,4798",2798,4798
"2799,4799",2799,4799
"2800,4800",2800,4800
"2801,4801",2801,4801
"2802,4802",2802,4802
"2803,4803",2803,4803
"2804,4804",2804,4804
"2805,4805",2805,4805
"2806,4806",2806,4806
"2807,4807",2807,4807
"2808,4808",2808,4808
"2809,4809",2809,4809
"2810,4810",2810,4810
"2811,4811",2811,4811
"2812,4812",2812,4812
"2813,4813",2813,4813
"2814,4814",2814,4814
"2815,4815",2815,4815
"2816,4816",2816,4816
"2817,4817",2817,4817
"2818,4818",2818,4818
"2819,4819",2819,4819
"2820,4820",2820,4820
"2821,4821",2821,4821
"2822,4822",2822,4822
"2823,4823",2823,4823
"2824,4824",2824,4824
"2825,4825",2825,4825
"2826,4826",2826,4826
"2827,4827",2827,4827
"2828,4828",2828,4828
"2829,4829",2829,4829
"2830,4830",2830,4830
"2831,4831",2831,4831
"2832,4832",2832,4832
"2833,4833",2833,4833
"2834,4834",2834,4834
"2835,4835",2835,4835
"2836,4836",2836,4836
"2837,4837",2837,4837
"2838,4838",2838,4838
"2839,4839",2839,4839
"2840,4840",2840,4840
"2841,4841",2841,4841
"2842,4842",2842,4842
"2843,4843",2843,4843
"2844,4844",2844,4844
"2845,4845",2845,4845
"2846,4846",2846,4846
"2847,4847",2847,4847
"2848,4848",2848,4848
"2849,4849",2849,4849
"2850,4850",2850,4850
"2851,4851",2851,4851
"2852,4852",2852,4852
"2853,4853",2853,4853
"2854,4854",2854,4854
"2855,4855",2855,4855
"2856,4856",2856,4856
"2857,4857",2857,4857
"2858,4858",2858,4858
"2859,4859",2859,4859
"2860,4860",2860,4860
"2861,4861",2861,4861
"2862,4862",2862,4862
"2863,4863",2863,4863
"2864,4864",2864,4864
"2865,4865",2865,4865
"2866,4866",2866,4866
"2867,4867",2867,4867
"2868,4868",2868,4868
"2869,4869",2869,4869
"2870,4870",2870,4870
"2871,4871",2871,4871
"2872,4872",2872,4872
"2873,4873",2873,4873
"2874,4874",2874,4874
"2875,4875",2875,4875
"2876,4876",2876,4876
"2877,4877",2877,4877
"2878,4878",2878,4878
"2879,4879",2879,4879
"2880,4880",2880,4880
"2881,4881",2881,4881
"2882,4882",2882,4882
"2883,4883",2883,4883
"2884,4884",2884,4884
"2885,4885",2885,4885
"2886,4886",2886,4886
"2887,4887",2887,4887
"2888,4888",2888,4888
"2889,4889",2889,4889
"2890,4890",2890,4890
"2891,4891",2891,4891
"2892,4892",2892,4892
"2893,4893",2893,4893
"2894,4894",2894,4894
"2895,4895",2895,4895
"2896,4896",2896,4896
"2897,4897",2897,4897
"2898,4898",2898,4898
"2899,4899",2899,4899
"2900,4900",2900,4900
"2901,4901",2901,4901
"2902,4902",2902,4902
"2903,4903",2903,4903
"2904,4904",2904,4904
"2905,4905",2905,4905
"2906,4906",2906,4906
"2907,4907",2907,4907
"2908,4908",2908,4908
"2909,4909",2909,4909
"2910,4910",2910,4910
"2911,4911",2911,4911
"2912,4912",2912,4912
"2913,4913",2913,4913
"2914,4914",2914,4914
"2915,4915",2915,4915
"2916,4916",2916,4916
"2917,4917",2917,4917
"2918,4918",2918,4918
"2919,4919",2919,4919
"2920,4920",2920,4920
"2921,4921",2921,4921
"2922,4922",2922,4922
"2923,4923",2923,4923
"2924,4924",2924,4924
"2925,4925",2925,4925
"2926,4926",2926,4926
"2927,4927",2927,4927
"2928,4928",2928,4928
"2929,4929",2929,4929
"2930,4930",2930,4930
"2931,4931",2931,4931
"2932,4932",2932,4932
"2933,4933",2933,4933
"2934,4934",2934,4934
"2935,4935",2935,4935
"2936,4936",2936,4936
"2937,4937",2937,4937
"2938,4938",2938,4938
"2939,4939",2939,4939
"2940,4940",2940,4940
"2941,4941",2941,4941
"2942,4942",2942,4942
"2943,4943",2943,4943
"2944,4944",2944,4944
"2945,4945",2945,4945
"2946,4946",2946,4946
"2947,4947",2947,4947
"2948,4948",2948,4948
"2949,4949",2949,4949
"2950,4950",2950,4950
"2951,4951",2951,4951
"2952,4952",2952,4952
"2953,4953",2953,4953
"2954,4954",2954,4954
"2955,4955",2955,4955
"2956,4956",2956,4956
"2957,4957",2957,4957
"2958,4958",2958,4958
"2959,4959",2959,4959
"2960,4960",2960,4960
"2961,4961",2961,4961
"2962,4962",2962,4962
"2963,4963",2963,4963
"2964,4964",2964,4964
"2965,4965",2965,4965
"2966,4966",2966,4966
"2967,4967",2967,4967
"2968,4968",2968,4968
"2969,4969",2969,4969
"2970,4970",2970,4970
"2971,4971",2971,4971
"2972,4972",2972,4972
"2973,4973",2973,4973
"2974,4974",2974,4974
"2975,4975",2975,4975
"2976,4976",2976,4976
"2977,4977",2977,4977
"2978,4978",2978,4978
"2979,4979",2979,4979
"2980,4980",2980,4980
"2981,4981",2981,4981
"2982,4982",2982,4982
"2983,4983",2983,4983
"2984,4984",2984,4984
"2985,4985",2985,4985
"2986,4986",2986,4986
"2987,4987",2987,4987
"2988,4988",2988,4988
"2989,4989",2989,4989
"2990,4990",2990,4990
"2991,4991",2991,4991
"2992,4992",2992,4992
"2993,4993",2993,4993
"2994,4994",2994,4994
"2995,4995",2995,4995
"2996,4996",2996,4996
"2997,4997",2997,4997
"2998,4998",2998,4998
"2999,4999",2999,4999
"3000,5000",3000,5000
"3001,5001",3001,5001
"3002,5002",3002,5002
"3003,5003",3003,5003
"3004,5004",3004,5004
"3005,5005",3005,5005
"3006,5006",3006,5006
"3007,5007",3007,5007
"3008,5008",3008,5008
"3009,5009",3009,5009
"3010,5010",3010,5010
"3011,5011",3011,5011
"3012,5012",3012,5012
"3013,5013",3013,5013
"3014,5014",3014,5014
"3015,5015",3015,5015
"3016,5016",3016,5016
"3017,5017",3017,5017
"3018,5018",3018,5018
"3019,5019",3019,5019
"3020,5020",3020,5020
"3021,5021",3021,5021
"3022,5022",3022,5022
"3023,5023",3023,5023
"3024,5024",3024,5024
"3025,5025",3025,5025
"3026,5026",3026,5026
"3027,5027",3027,5027
"3028,5028",3028,5028
"3029,5029",3029,5029
"3030,5030",3030,5030
"3031,5031",3031,5031
"3032,5032",3032,5032
"3033,5033",3033,5033
"3034,5034",3034,5034
"3035,5035",3035,5035
"3036,5036",3036,5036
"3037,5037",3037,5037
"3038,5038",3038,5038
"3039,5039",3039,5039
"3040,5040",3040,5040
"3041,5041",3041,5041
"3042,5042",3042,5042
"3043,5043",3043,5043
"3044,5044",3044,5044
"3045,5045",3045,5045
"3046,5046",3046,5046
"3047,5047",3047,5047
"3048,5048",3048,5048
"3049,5049",3049,5049
"3050,5050",3050,5050
"3051,5051",3051,5051
"3052,5052",3052,5052
"3053,5053",3053,5053
"3054,5054",3054,5054
"3055,5055",3055,5055
"3056,5056",3056,5056
"3057,5057",3057,5057
"3058,5058",3058,5058
"3059,5059",3059,5059
"3060,5060",3060,5060
"3061,5061",3061,5061
"3062,5062",3062,5062
"3063,5063",3063,5063
"3064,5064",3064,5064
"3065,5065",3065,5065
"3066,5066",3066,5066
"3067,5067",3067,5067
"3068,5068",3068,5068
"3069,5069",3069,5069
"3070,5070",3070,5070
"3071,5071",3071,5071
"3072,5072",3072,5072
"3073,5073",3073,5073
"3074,5074",3074,5074
"3075,5075",3075,5075
"3076,5076",3076,5076
"3077,5077",3077,5077
"3078,5078",3078,5078
"3079,5079",3079,5079
"3080,5080",3080,5080
"3081,5081",3081,5081
"3082,5082",3082,5082
"3083,5083",3083,5083
"3084,5084",3084,5084
"3085,5085",3085,5085
"3086,5086",3086,5086
"3087,5087",3087,5087
"3088,5088",3088,5088
"3089,5089",3089,5089
"3090,5090",3090,5090
"3091,5091",3091,5091
"3092,5092",3092,5092
"3093,5093",3093,5093
"3094,5094",3094,5094
"3095,5095",3095,5095
"3096,5096",3096,5096
"3097,5097",3097,5097
"3098,5098",3098,5098
"3099,5099",3099,5099
"3100,5100",3100,5100
"3101,5101",3101,5101
"3102,5102",3102,5102
"3103,5103",3103,5103
"3104,5104",3104,5104
"3105,5105",3105,5105
"3106,5106",3106,5106
"3107,5107",3107,5107
"3108,5108",3108,5108
"3109,5109",3109,5109
"3110,5110",3110,5110
"3111,5111",3111,5111
"3112,5112",3112,5112
"3113,5113",3113,5113
"3114,5114",3114,5114
"3115,5115",3115,5115
"3116,5116",3116,5116
"3117,5117",3117,5117
"3118,5118",3118,5118
"3119,5119",3119,5119
"3120,5120",3120,5120
"3121,5121",3121,5121
"3122,5122",3122,5122
"3123,5123",3123,5123
"3124,5124",3124,5124
"3125,5125",3125,5125
"3126,5126",3126,5126
"3127,5127",3127,5127
"3128,5128",3128,5128
"3129,5129",3129,5129
"3130,5130",3130,5130
"3131,5131",3131,5131
"3132,5132",3132,5132
"3133,5133",3133,5133
"3134,5134",3134,5134
"3135,5135",3135,5135
"3136,5136",3136,5136
"3137,5137",3137,5137
"3138,5138",3138,5138
"3139,5139",3139,5139
"3140,5140",3140,5140
"3141,5141",3141,5141
"3142,5142",3142,5142
"3143,5143",3143,5143
"3144,5144",3144,5144
"3145,5145",3145,5145
"3146,5146",3146,5146
"3147,5147",3147,5147
"3148,5148",3148,5148
"3149,5149",3149,5149
"3150,5150",3150,5150
"3151,5151",3151,5151
"3152,5152",3152,5152
"3153,5153",3153,5153
"3154,5154",3154,5154
"3155,5155",3155,5155
"3156,5156",3156,5156
"3157,5157",3157,5157
"3158,5158",3158,5158
"3159,5159",3159,5159
"3160,5160",3160,5160
"3161,5161",3161,5161
"3162,5162",3162,5162
"3163,5163",3163,5163
"3164,5164",3164,5164
"3165,5165",3165,5165
"3166,5166",3166,5166
"3167,5167",3167,5167
"3168,5168",3168,5168
"3169,5169",3169,5169
"3170,5170",3170,5170
"3171,5171",3171,5171
"3172,5172",3172,5172
"3173,5173",3173,5173
"3174,5174",3174,5174
"3175,5175",3175,5175
"3176,5176",3176,5176
"3177,5177",3177,5177
"3178,5178",3178,5178
"3179,5179",3179,5179
"3180,5180",3180,5180
"3181,5181",3181,5181
"3182,5182",3182,5182
"3183,5183",3183,5183
"3184,5184",3184,5184
"3185,5185",3185,5185
"3186,5186",3186,5186
"3187,5187",3187,5187
"3188,5188",3188,5188
"3189,5189",3189,5189
"3190,5190",3190,5190
"3191,5191",3191,5191
"3192,5192",3192,5192
"3193,5193",3193,5193
"3194,5194",3194,5194
"3195,5195",3195,5195
"3196,5196",3196,5196
"3197,5197",3197,5197
"3198,5198",3198,5198
"3199,5199",3199,5199
"3200,5200",3200,5200
"3201,5201",3201,5201
"3202,5202",3202,5202
"3203,5203",3203,5203
"3204,5204",3204,5204
"3205,5205",3205,5205
"3206,5206",3206,5206
"3207,5207",3207,5207
"3208,5208",3208,5208
"3209,5209",3209,5209
"3210,5210",3210,5210
"3211,5211",3211,5211
"3212,5212",3212,5212
"3213,5213",3213,5213
"3214,5214",3214,5214
"3215,5215",3215,5215
"3216,5216",3216,5216
"3217,5217",3217,5217
"3218,5218",3218,5218
"3219,5219",3219,5219
"3220,5220",3220,5220
"3221,5221",3221,5221
"3222,5222",3222,5222
"3223,5223",3223,5223
"3224,5224",3224,5224
"3225,5225",3225,5225
"3226,5226",3226,5226
"3227,5227",3227,5227
"3228,5228",3228,5228
"3229,5229",3229,5229
"3230,5230",3230,5230
"3231,5231",3231,5231
"3232,5232",3232,5232
"3233,5233",3233,5233
"3234,5234",3234,5234
"3235,5235",3235,5235
"3236,5236",3236,5236
"3237,5237",3237,5237
"3238,5238",3238,5238
"3239,5239",3239,5239
"3240,5240",3240,5240
"3241,5241",3241,5241
"3242,5242",3242,5242
"3243,5243",3243,5243
"3244,5244",3244,5244
"3245,5245",3245,5245
"3246,5246",3246,5246
"3247,5247",3247,5247
"3248,5248",3248,5248
"3249,5249",3249,5249
"3250,5250",3250,5250
"3251,5251",3251,5251
"3252,5252",3252,5252
"3253,5253",3253,5253
"3254,5254",3254,5254
"3255,5255",3255,5255
"3256,5256",3256,5256
"3257,5257",3257,5257
"3258,5258",3258,5258
"3259,5259",3259,5259
"3260,5260",3260,5260
"3261,5261",3261,5261
"3262,5262",3262,5262
"3263,5263",3263,5263
"3264,5264",3264,5264
"3265,5265",3265,5265
"3266,5266",3266,5266
"3267,5267",3267,5267
"3268,5268",3268,5268
"3269,5269",3269,5269
"3270,5270",3270,5270
"3271,5271",3271,5271
"3272,5272",3272,5272
"3273,5273",3273,5273
"3274,5274",3274,5274
"3275,5275",3275,5275
"3276,5276",3276,5276
"3277,5277",3277,5277
"3278,5278",3278,5278
"3279,5279",3279,5279
"3280,5280",3280,5280
"3281,5281",3281,5281
"3282,5282",3282,5282
"3283,5283",3283,5283
"3284,5284",3284,5284
"3285,5285",3285,5285
"3286,5286",3286,5286
"3287,5287",3287,5287
"3288,5288",3288,5288
"3289,5289",3289,5289
"3290,5290",3290,5290
"3291,5291",3291,5291
"3292,5292",3292,5292
"3293,5293",3293,5293
"3294,5294",3294,5294
"3295,5295",3295,5295
"3296,5296",3296,5296
"3297,5297",3297,5297
"3298,5298",3298,5298
"3299,5299",3299,5299
"3300,5300",3300,5300
"3301,5301",3301,5301
"3302,5302",3302,5302
"3303,5303",3303,5303
"3304,5304",3304,5304
"3305,5305",3305,5305
"3306,5306",3306,5306
"3307,5307",3307,5307
"3308,5308",3308,5308
"3309,5309",3309,5309
"3310,5310",3310,5310
"3311,5311",3311,5311
"3312,5312",3312,5312
"3313,5313",3313,5313
"3314,5314",3314,5314
"3315,5315",3315,5315
"3316,5316",3316,5316
"3317,5317",3317,5317
"3318,5318",3318,5318
"3319,5319",3319,5319
"3320,5320",3320,5320
"3321,5321",3321,5321
"3322,5322",3322,5322
"3323,5323",3323,5323
"3324,5324",3324,5324
"3325,5325",3325,5325
"3326,5326",3326,5326
"3327,5327",3327,5327
"3328,5328",3328,5328
"3329,5329",3329,5329
"3330,5330",3330,5330
"3331,5331",3331,5331
"3332,5332",3332,5332
"3333,5333",3333,5333
"3334,5334",3334,5334
"3335,5335",3335,5335
"3336,5336",3336,5336
"3337,5337",3337,5337
"3338,5338",3338,5338
"3339,5339",3339,5339
"3340,5340",3340,5340
"3341,5341",3341,5341
"3342,5342",3342,5342
"3343,5343",3343,5343
"3344,5344",3344,5344
"3345,5345",3345,5345
"3346,5346",3346,5346
"3347,5347",3347,5347
"3348,5348",3348,5348
"3349,5349",3349,5349
"3350,5350",3350,5350
"3351,5351",3351,5351
"3352,5352",3352,5352
"3353,5353",3353,5353
"3354,5354",3354,5354
"3355,5355",3355,5355
"3356,5356",3356,5356
"3357,5357",3357,5357
"3358,5358",3358,5358
"3359,5359",3359,5359
"3360,5360",3360,5360
"3361,5361",3361,5361
"3362,5362",3362,5362
"3363,5363",3363,5363
"3364,5364",3364,5364
"3365,5365",3365,5365
"3366,5366",3366,5366
"3367,5367",3367,5367
"3368,5368",3368,5368
"3369,5369",3369,5369
"3370,5370",3370,5370
"3371,5371",3371,5371
"3372,5372",3372,5372
"3373,5373",3373,5373
"3374,5374",3374,5374
"3375,5375",3375,5375
"3376,5376",3376,5376
"3377,5377",3377,5377
"3378,5378",3378,5378
"3379,5379",3379,5379
"3380,5380",3380,5380
"3381,5381",3381,5381
"3382,5382",3382,5382
"3383,5383",3383,5383
"3384,5384",3384,5384
"3385,5385",3385,5385
"3386,5386",3386,5386
"3387,5387",3387,5387
"3388,5388",3388,5388
"3389,5389",3389,5389
"3390,5390",3390,5390
"3391,5391",3391,5391
"3392,5392",3392,5392
"3393,5393",3393,5393
"3394,5394",3394,5394
"3395,5395",3395,5395
"3396,5396",3396,5396
"3397,5397",3397,5397
"3398,5398",3398,5398
"3399,5399",3399,5399
"3400,5400",3400,5400
"3401,5401",3401,5401
"3402,5402",3402,5402
"3403,5403",3403,5403
"3404,5404",3404,5404
"3405,5405",3405,5405
"3406,5406",3406,5406
"3407,5407",3407,5407
"3408,5408",3408,5408
"3409,5409",3409,5409
"3410,5410",3410,5410
"3411,5411",3411,5411
"3412,5412",3412,5412
"3413,5413",3413,5413
"3414,5414",3414,5414
"3415,5415",3415,5415
"3416,5416",3416,5416
"3417,5417",3417,5417
"3418,5418",3418,5418
"3419,5419",3419,5419
"3420,5420",3420,5420
"3421,5421",3421,5421
"3422,5422",3422,5422
"3423,5423",3423,5423
"3424,5424",3424,5424
"3425,5425",3425,5425
"3426,5426",3426,5426
"3427,5427",3427,5427
"3428,5428",3428,5428
"3429,5429",3429,5429
"3430,5430",3430,5430
"3431,5431",3431,5431
"3432,5432",3432,5432
"3433,5433",3433,5433
"3434,5434",3434,5434
"3435,5435",3435,5435
"3436,5436",3436,5436
"3437,5437",3437,5437
"3438,5438",3438,5438
"3439,5439",3439,5439
"3440,5440",3440,5440
"3441,5441",3441,5441
"3442,5442",3442,5442
"3443,5443",3443,5443
"3444,5444",3444,5444
"3445,5445",3445,5445
"3446,5446",3446,5446
"3447,5447",3447,5447
"3448,5448",3448,5448
"3449,5449",3449,5449
"3450,5450",3450,5450
"3451,5451",3451,5451
"3452,5452",3452,5452
"3453,5453",3453,5453
"3454,5454",3454,5454
"3455,5455",3455,5455
"3456,5456",3456,5456
"3457,5457",3457,5457
"3458,5458",3458,5458
"3459,5459",3459,5459
"3460,5460",3460,5460
"3461,5461",3461,5461
"3462,5462",3462,5462
"3463,5463",3463,5463
"3464,5464",3464,5464
"3465,5465",3465,5465
"3466,5466",3466,5466
"3467,5467",3467,5467
"3468,5468",3468,5468
"3469,5469",3469,5469
"3470,5470",3470,5470
"3471,5471",3471,5471
"3472,5472",3472,5472
"3473,5473",3473,5473
"3474,5474",3474,5474
"3475,5475",3475,5475
"3476,5476",3476,5476
"3477,5477",3477,5477
"3478,5478",3478,5478
"3479,5479",3479,5479
"3480,5480",3480,5480
"3481,5481",3481,5481
"3482,5482",3482,5482
"3483,5483",3483,5483
"3484,5484",3484,5484
"3485,5485",3485,5485
"3486,5486",3486,5486
"3487,5487",3487,5487
"3488,5488",3488,5488
"3489,5489",3489,5489
"3490,5490",3490,5490
"3491,5491",3491,5491
"3492,5492",3492,5492
"3493,5493",3493,5493
"3494,5494",3494,5494
"3495,5495",3495,5495
"3496,5496",3496,5496
"3497,5497",3497,5497
"3498,5498",3498,5498
"3499,5499",3499,5499
"3500,5500",3500,5500
"3501,5501",3501,5501
"3502,5502",3502,5502
"3503,5503",3503,5503
"3504,5504",3504,5504
"3505,5505",3505,5505
"3506,5506",3506,5506
"3507,5507",3507,5507
"3508,5508",3508,5508
"3509,5509",3509,5509
"3510,5510",3510,5510
"3511,5511",3511,5511
"3512,5512",3512,5512
"3513,5513",3513,5513
"3514,5514",3514,5514
"3515,5515",3515,5515
"3516,5516",3516,5516
"3517,5517",3517,5517
"3518,5518",3518,5518
"3519,5519",3519,5519
"3520,5520",3520,5520
"3521,5521",3521,5521
"3522,5522",3522,5522
"3523,5523",3523,5523
"3524,5524",3524,5524
"3525,5525",3525,5525
"3526,5526",3526,5526
"3527,5527",3527,5527
"3528,5528",3528,5528
"3529,5529",3529,5529
"3530,5530",3530,5530
"3531,5531",3531,5531
"3532,5532",3532,5532
"3533,5533",3533,5533
