"Product ID","Classic ID","ID (6001-8000)","ID (10001-12000)","ID (12001-14000)","ID (14001-16000)","ID (16001-18000)","ID (18001-20000)","ID (20001-22000)","ID (22001-24000)","ID (24001-26000)"
"3,22003",3,,,,,,,,22003,
"91,22091",91,,,,,,,,22091,
"92,22092",92,,,,,,,,22092,
"93,22093,1181,11181,23181, 25181",93,,,,,,,,22093,
"94,22094,1182,11182,23182, 25182",94,,,,,,,,22094,
"95,22095,1183,11183,23183, 25183",95,,,,,,,,22095,
"96,22096,1184,23184, 25184",96,,,,,,,,22096,
"97,22097,1186,11186,23186, 25186",97,,,,,,,,22097,
"1664,23272,1274,23274, 25274",1664,,,,,,,,23272,
"1273,23273,1275,23275, 25275",1273,,,,,,,,23273,
"98,22098",98,,,,,,,,22098,
"99,22099,247,14247,22247",99,,,,,,,,22099,
"1296,23296,1670,15302,23661",1296,,,,,,,,23296,
"1297,23297,1671,15303,23662",1297,,,,,,,,23297,
"100,22100,248,14248,20248,22248",100,,,,,,,,22100,
"1298,23298,1672,15304,21302,23663",1298,,,,,,,,23298,
"1299,23299,1673,15305,21303,23664",1299,,,,,,,,23299,
"1267,23267,1268,23268",1267,,,,,,,,23267,
"1302,23341,1304,23304",1302,,,,,,,,23341,
"1303,23302,1305,23305",1303,,,,,,,,23302,
"4,10051,18004,22004,24004",4,,10051,,,,18004,,22004,24004
"102,10102,18102,22102, 24102",102,,10102,,,,18102,,22102,24102
"103,10103,18103,22103, 24103",103,,10103,,,,18103,,22103,24103
"104,10104,18104,22104, 24104",104,,10104,,,,18104,,22104,24104
"105,10105,18105,22105, 24105",105,,10105,,,,18105,,22105,24105
"106,10106,18106,22106, 24106",106,,10106,,,,18106,,22106,24106
"107,10107,18107,22107, 24107",107,,10107,,,,18107,,22107,24107
"108,10108,18108,22108, 24108",108,,10108,,,,18108,,22108,24108
"109,10109,18109,22109, 24109",109,,10109,,,,18109,,22109,24109
"110,10110,18110,22110, 24110",110,,10110,,,,18110,,22110,24110
"111,10111,18111,22111, 24111",111,,10111,,,,18111,,22111,24111
"112,10112,18112,22112, 24112",112,,10112,,,,18112,,22112,24112
"113,10113,18113,22113, 24113",113,,10113,,,,18113,,22113,24113
"114,10114,18114,22114, 24114",114,,10114,,,,18114,,22114,24114
"5,1666",5,1666,,,,,,,,
"116,6116",116,6116,,,,,,,,
"117,6117",117,6117,,,,,,,,
"118,6118",118,6118,,,,,,,,
"119,6119",119,6119,,,,,,,,
"120,6120",120,6120,,,,,,,,
"121,6121",121,6121,,,,,,,,
"122,6122",122,6122,,,,,,,,
"123,6123",123,6123,,,,,,,,
"124,6124",124,6124,,,,,,,,
"125,6125",125,6125,,,,,,,,
"126,6126",126,6126,,,,,,,,
"1666,7666",1666,7666,,,,,,,,
"1667,7667",1667,7667,,,,,,,,
"1668,7668",1668,7668,,,,,,,,
"127,6127",127,6127,,,,,,,,
"128,6128",128,6128,,,,,,,,
"129,6129",129,6129,,,,,,,,
"130,6130",130,6130,,,,,,,,
"6,67",6,67,,,,,,,,
"132,6132",132,6132,,,,,,,,
"133,6133",133,6133,,,,,,,,
"134,6134,1293,7293",134,6134,,,,,,,,
"135,6135",135,6135,,,,,,,,
"136,6136",136,6136,,,,,,,,
"137,6137",137,6137,,,,,,,,
"138,6138",138,6138,,,,,,,,
"139,6139",139,6139,,,,,,,,
"140,6140",140,6140,,,,,,,,
"141,6141,1294,7294",141,6141,,,,,,,,
"142,6142",142,6142,,,,,,,,
"143,6143",143,6143,,,,,,,,
"144,6144",144,6144,,,,,,,,
"145,6145",145,6145,,,,,,,,
"7,22007,24007",7,,,,,,,,22007,24007
"147,22147,24147",147,,,,,,,,22147,24147
"148,22148,24148",148,,,,,,,,22148,24148
"149,22149,24149",149,,,,,,,,22149,24149
"8,18008,22008,24008",8,,,,,,18008,,22008,24008
"151,18151,22151,24151",151,,,,,,18151,,22151,24151
"152,18152,22152,24152",152,,,,,,18152,,22152,24152
"Classic > Cements > Temporary > ZOE",1665,,,,,,19296,,23659,25660
"153,18153,22153,24153",153,,,,,,18153,,22153,24153
"154,18154,22154,24154",154,,,,,,18154,,22154,24154
"9,10009,14009,18009,20009",9,,10009,,14009,,18009,20009,,
"156,10156,14156,18156,20156",156,,10156,,14156,,18156,20156,,
"157,10157,14157,18157,20157",157,,10157,,14157,,18157,20157,,
"158,10158,14158,18158,20158",158,,10158,,14158,,18158,20158,,
"1287,11287,15287,  19287, 21287,783, 6783, 10783,  14783,  18783, 20783",1287,,11287,,15287,,19287,21287,,
"159,  10159,  14159,  18159, 20159",159,,10159,,14159,,18159,20159,,
"1288,  11288,  15288,  19288, 21288,784, 6784, 10784,  14784,  18784, 20784",1288,,11288,,15288,,19288,21288,,
"1289,  11289,  15289,  19289, 21289,782, 6782, 10782,  14782,  18782, 20782",1289,,11289,,15289,,19289,21289,,
"10,  10010,  14010,20010,734, 6734,14734,20734",10,,10010,,14010,,,20010,,
"161,  10161,  14161,20161",161,,10161,,14161,,,20161,,
"162,  10162,  14162,20162",162,,10162,,14162,,,20162,,
"163,  10163,  14163,20163",163,,10163,,14163,,,20163,,
"164,  10164,  14164,20164,735, 6735,14735,20735",164,,10164,,14164,,,20164,,
"165,  10165,  14165,20165,736, 6736,14736,20736",165,,10165,,14165,,,20165,,
"166,  10166,  14166,20166,737, 6737,14737,20737",166,,10166,,14166,,,20166,,
"11,  10011,22011, 24011",11,,10011,,,,,,22011,24011
"168,  10168,22168, 24168",168,,10168,,,,,,22168,24168
"169,22169, 24169",169,,,,,,,,22169,24169
"170,  10170,22170, 24170",170,,10170,,,,,,22170,24170
"171,  10171,22171, 24171",171,,10171,,,,,,22171,24171
"172,  10172,22172,",172,,10172,,,,,,22172,
"173,22173,  244,12244, 14244,20244, 22244",173,,,,,,,,22173,
"174,22174",174,,,,,,,,22174,
"175,10175,22175,24175",175,,10175,,,,,,22175,24175
"176,10176,22176,24176,215,16215,18215,22215,24215,1084,13084 ",176,,10176,,,,,,22176,24176
"177,10177,22177,24177,216,16216,18216,22216,24216,1271,13271",177,,10177,,,,,,22177,24177
"178,10178,22178,24178,217,16217, 18217,22217,24217,1272,13272",178,,10178,,,,,,22178,24178
"179,10179,22179,24179,218,16218,18218,22218,24218,1276,13276",179,,10179,,,,,,22179,24179
"1169,11659,23660,25660,1674,13280,1675,17654,19297,23665,25662",1669,,11659,,,,,,23660,25660
"1306, 7306,23306, 25306",1306,7306,,,,,,,23306,25306
"1307, 7307,23307, 25307",1307,7307,,,,,,,23307,25307
"1308, 7308,23308, 25308",1308,7308,,,,,,,23308,25308
"1309, 7309,23309, 25309",1309,7309,,,,,,,23309,25309
"1310, 7310,23310, 25310",1310,7310,,,,,,,23310,25310
"1311, 7311,23311, 25311",1311,7311,,,,,,,23311,25311
"1312, 7312,23312, 25312",1312,7312,,,,,,,23312,25312
"1313, 7313,23313, 25313",1313,7313,,,,,,,23313,25313
"1314, 7314,23314, 25314",1314,7314,,,,,,,23314,25314
"1315, 7315,23315, 25315",1315,7315,,,,,,,23315,25315
"1316, 7316,23316, 25316",1316,7316,,,,,,,23316,25316
"1317, 7317,23317, 25317",1317,7317,,,,,,,23317,25317
"1318, 7318,23318, 25318",1318,7318,,,,,,,23318,25318
"1319, 7319,23319, 25319",1319,7319,,,,,,,23319,25319
"1320, 7320,23320, 25320",1320,7320,,,,,,,23320,25320
"1321, 7321,23321, 25321",1321,7321,,,,,,,23321,25321
"1322, 7322,23322, 25322",1322,7322,,,,,,,23322,25322
"1323, 7323,23323, 25323",1323,7323,,,,,,,23323,25323
"1324, 7324,23324, 25324",1324,7324,,,,,,,23324,25324
"1325, 7325,23325, 25325",1325,7325,,,,,,,23325,25325
"1326, 7326,23326, 25326",1326,7326,,,,,,,23326,25326
"1327, 7327,23327, 25327",1327,7327,,,,,,,23327,25327
"1328, 7328,23328, 25328",1328,7328,,,,,,,23328,25328
"1329, 7329,23329, 25329",1329,7329,,,,,,,23329,25329
"1330, 7330,23330, 25330",1330,7330,,,,,,,23330,25330
"1331, 7331,23331, 25331",1331,7331,,,,,,,23331,25331
"1332, 7332,23332, 25332",1332,7332,,,,,,,23332,25332
"1333, 7333,23333, 25333",1333,7333,,,,,,,23333,25333
"1334, 7334,23334, 25334",1334,7334,,,,,,,23334,25334
"1335, 7335,23335, 25335",1335,7335,,,,,,,23335,25335
"1336, 7336,23336, 25336",1336,7336,,,,,,,23336,25336
"1337, 7337,23337, 25337",1337,7337,,,,,,,23337,25337
"1338, 7338,23338, 25338",1338,7338,,,,,,,23338,25338
"1339, 7339,23339, 25339",1339,7339,,,,,,,23339,25339
"1340, 7340,23340, 25340",1340,7340,,,,,,,23340,25340
"13,22013",13,,,,,,,,22013,
"180,22180",180,,,,,,,,22180,
"181,22181",181,,,,,,,,22181,
"14,10014,16014,18014,22014,24014",14,,10014,,,16014,18014,,22014,24014
"182,10182,16182,18182,22182,24182",182,,10182,,,16182,18182,,22182,24182
"183,10183,16183,18183,22183,24183",183,,10183,,,16183,18183,,22183,24183
"184,22184,24184",184,,,,,,,,22184,24184
"185,10185,18185,22185, 24185",185,,10185,,,,18185,,22185,24185
"186,22186, 24186, 238,22238, 24238, 206,16206, 18206,  22206, 24206,  ",186,,,,,,,,22186,24186
"187,  10187,16187, 18187,  22187, 24187",187,,10187,,,16187,18187,,22187,24187
"188,  10188,16188, 18188,  22188, 24188",188,,10188,,,16188,18188,,22188,24188
"189,16189, 18189,  22189, 24189, 239,22239, 24239",189,,,,,16189,18189,,22189,24189
"190,  10190,18190,  22190, 24190, 1189,  11189,23189, 25189",190,,10190,,,,18190,,22190,24190
"191,  10191,18191,  22191, 24191, 1190,  11190,23190, 25190",191,,10191,,,,18191,,22191,24191
"192,  10192,18192,  22192, 24192, 1191,  11191,23191, 25191",192,,10192,,,,18192,,22192,24192
"193,10193,18193, 22193,24193,1192,11192,23192,25192,1665,19296,23659,25660",193,,10193,,,,18193,,22193,24193
"194,22194, 24194",194,,,,,,,,22194,24194
"195,22195, 24195",195,,,,,,,,22195,24195
"196,22196, 24196",196,,,,,,,,22196,24196
"15,16015, 18015,  22015, 24015",15,,,,,16015,18015,,22015,24015
"197,16197, 18197,  22197, 24197, 1082,13082,",197,,,,,16197,18197,,22197,24197
"198,16198, 18198,  22198, 24198, 1277,13277,",198,,,,,16198,18198,,22198,24198
"199,16199, 18199,  22199, 24199, 1278,13278,",199,,,,,16199,18199,,22199,24199
"200,16200, 18200,  22200, 24200, 1279,13279,",200,,,,,16200,18200,,22200,24200
"201,22201, 24201",201,,,,,,,,22201,24201
"202,16202, 18202,  22202, 24202",202,,,,,16202,18202,,22202,24202
"203,16203, 18203,  22203, 24203, 1083,13083,",203,,,,,16203,18203,,22203,24203
"204,16204, 18204,  22204, 24204",204,,,,,16204,18204,,22204,24204
"205,16205, 18205,  22205, 24205",205,,,,,16205,18205,,22205,24205
,206,,,,,16206,18206,,22206,24206
,207,,,,,16207,18207,,22207,24207
"208,16208, 18208,  22208, 24208",208,,,,,16208,18208,,22208,24208
"209,16209, 18209,  22209, 24209",209,,,,,16209,18209,,22209,24209
"210,16210, 18210,  22210, 24210",210,,,,,16210,18210,,22210,24210
"211,16211, 18211,  22211, 24211",211,,,,,16211,18211,,22211,24211
,212,,,,,16212,18212,,22212,24212
,1280,,,,,17280,19280,,23280,25280
,1281,,,,,17281,19281,,23281,25281
,1282,,,,,17282,19282,,23282,25282
,213,,,,,16213,18213,,22213,24213
,1269,,,,,17269,19269,,23269,25269
,1270,,,,,17270,19270,,23270,25270
"214,16214, 18214,  22214, 24214",214,,,,,16214,18214,,22214,24214
"Classic > Brushes > Micro Brushes",215,,,,,16215,18215,,22215,24215
"Classic > Brushes > Micro Brushes > Assorted",216,,,,,16216,18216,,22216,24216
"Classic > Brushes > Micro Brushes > Fine",217,,,,,16217,18217,,22217,24217
"Classic > Brushes > Micro Brushes > Standard",218,,,,,16218,18218,,22218,24218
"Classic > Brushes > Micro Brushes > Super Fine",1675,,,,,17654,19297,,23665,25662
,219,,,,,16219,18219,,22219,24219
"220,16220, 18220,  22220, 24220",220,,,,,16220,18220,,22220,24220
"221,16221, 18221,  22221, 24221",221,,,,,16221,18221,,22221,24221
"222,18222,  22222, 24222",222,,,,,,18222,,22222,24222
"223,16223, 18223,  22223, 24223",223,,,,,16223,18223,,22223,24223
"224,18224,  22224, 24224",224,,,,,,18224,,22224,24224
"225,18225,  22225, 24225, 1085,13085,",225,,,,,,18225,,22225,24225
,226,,,,,,18226,,22226,24226
"227,18227,  22227, 24227",227,,,,,,18227,,22227,24227
"16,  10051,22016, 24016",16,,10051,,,,,,22016,24016
"228,  10228,22228, 24228",228,,10228,,,,,,22228,24228
"229,  10229,22229, 24229",229,,10229,,,,,,22229,24229
"230,  10230,22230, 24230",230,,10230,,,,,,22230,24230
"231,  10231,22231, 24231",231,,10231,,,,,,22231,24231
"232,  10232,22232, 24232",232,,10232,,,,,,22232,24232
"233,  10233,22233, 24233",233,,10233,,,,,,22233,24233
"234,  10234,22234, 24234",234,,10234,,,,,,22234,24234
"235,  10235,22235, 24235",235,,10235,,,,,,22235,24235
"236,  10236,22236, 24236",236,,10236,,,,,,22236,24236
"237,  10237,22237, 24237",237,,10237,,,,,,22237,24237
"17,  10017,22017, 24017",17,,10017,,,,,,22017,24017
"18,22018, 24018",18,,,,,,,,22018,24018
,238,,,,,,,,22238,24238
,239,,,,,,,,22239,24239
"19,12019, 14019,20019, 22019,",19,,,12019,14019,,,20019,22019,
"240,, 20240, 22240,",240,,,,,,,20240,22240,
"241,22241,",241,,,,,,,,22241,
"242,14242,20242, 22242,",242,,,,14242,,,20242,22242,
"243,14243,20243, 22243,",243,,,,14243,,,20243,22243,
,244,,,12244,14244,,,20244,22244,
"245,12245, 14245,20245, 22245,",245,,,12245,14245,,,20245,22245,
"246,14246,20246, 22246,",246,,,,14246,,,20246,22246,
"Classic > Acrylics > Denture Acrylics > Hard Reline",247,,,,14247,,,,22247,
"Classic > Acrylics > Denture Acrylics > Hard Reline>Powder Refill",1670,,,,15302,,,,23661,
"Classic > Acrylics > Denture Acrylics > Hard Reline>Liquid Refill",1671,,,,15303,,,,23662,
"Classic > Acrylics > Denture Acrylics > Soft Reline",248,,,,14248,,,20248,22248,
"Classic > Acrylics > Denture Acrylics > Soft Reline>Powder Refill",1672,,,,15304,,,21302,23663,
"Classic > Acrylics > Denture Acrylics > Soft Reline>Liquid Refill",1673,,,,15305,,,21303,23664,
"Classic > Acrylics > Denture Acrylics > Denture Repair",1268,,,,,,,,23268,
"Classic > Acrylics > Denture Acrylics > Denture Repair>Powder Refill",1304,,,,,,,,23304,
"Classic > Acrylics > Denture Acrylics > Denture Repair>Liquid Refill",1305,,,,,,,,23305,
"249,22249,",249,,,,,,,,22249,
"250,22250,",250,,,,,,,,22250,
"251,14251,20251, 22251,",251,,,,14251,,,20251,22251,
"252,14252,20252, 22252,",252,,,,14252,,,20252,22252,
"253,14253,20253, 22253,",253,,,,14253,,,20253,22253,
"254,14254,20254, 22254,",254,,,,14254,,,20254,22254,
"255,22255,",255,,,,,,,,22255,
"256,22256,",256,,,,,,,,22256,
"257, i,, 22257,",257,,,,,,,,22257,
"258,14258,20258,22258",258,,,,14258,,,20258,22258,
"1300,15300,21300,23300",1300,,,,15300,,,21300,23300,
"1301,15301,21301,23301",1301,,,,15301,,,21301,23301,
"259,22259,",259,,,,,,,,22259,
"260,22260,",260,,,,,,,,22260,
"Classic > Waxes > Alu-Wax",261,,,,,,,,22261,
"Classic > Waxes > Baseplate Wax",262,,,,,,,,22262,
"Classic > Waxes > Occlusal Wax",263,,,,,,,,22263,
"Classic > Waxes > Setup Wax",264,,,,,,,,22264,
"Classic > Waxes > Tray Wax",265,,,,,,,,22265,
"20,12020,22020, 24020",20,,,12020,,,,,22020,24020
"21, 69",21,69,,,,,,,,
"266, 6266",266,6266,,,,,,,,
"267, 6267",267,6267,,,,,,,,
"268, 6268",268,6268,,,,,,,,
"269, 6269",269,6269,,,,,,,,
"270, 6270",270,6270,,,,,,,,
"271, 6271",271,6271,,,,,,,,
"272, 6272",272,6272,,,,,,,,
"273, 6273",273,6273,,,,,,,,
"274, 6274",274,6274,,,,,,,,
"275, 6275,23",275,6275,,,,,,,,
"276, 6276,291",276,6276,,,,,,,,
"277, 6277,292",277,6277,,,,,,,,
"278, 6278,293",278,6278,,,,,,,,
"279, 6279,294",279,6279,,,,,,,,
"280, 6280,295",280,6280,,,,,,,,
"281, 6281,296,925,6925",281,6281,,,,,,,,
"282, 6282",282,6282,,,,,,,,
"283, 6283",283,6283,,,,,,,,
"284, 6284",284,6284,,,,,,,,
"22, 70",22,70,,,,,,,,
"285, 6285",285,6285,,,,,,,,
"286, 6286",286,6286,,,,,,,,
"287, 6287",287,6287,,,,,,,,
"288, 6288",288,6288,,,,,,,,
"289, 6289",289,6289,,,,,,,,
"290, 6290",290,6290,,,,,,,,
"Classic > Disposables > Evacuation",23,,,,,,,,,
"Classic > Disposables > Evacuation > HVE",291,,,,,,,,,
"Classic > Disposables > Evacuation > Repair Parts",292,,,,,,,,,
"Classic > Disposables > Evacuation > Saliva Ejectors",293,,,,,,,,,
"Classic > Disposables > Evacuation > Surgical",294,,,,,,,,,
"Classic > Disposables > Evacuation > Surgical Aspirators",295,,,,,,,,,
"Classic > Disposables > Evacuation > Traps",296,,,,,,,,,
"24,  10024,18024,24024",24,,10024,,,,18024,,,24024
"297,  10297,18297, ",297,,10297,,,,18297,,,
"298,  10298,",298,,10298,,,,,,,
"299,  10299,18299,  22299, 24299",299,,10299,,,,18299,,22299,24299
"300,  10300,18300,  22300, 24300",300,,10300,,,,18300,,22300,24300
"301,  10301,22301, 24301",301,,10301,,,,,,22301,24301
"302,  10302,",302,,10302,,,,,,,
"303,  10303,",303,,10303,,,,,,,
"304,  10304,",304,,10304,,,,,,,
"305,  10305,",305,,10305,,,,,,,
"306,  10306,18306, ",306,,10306,,,,18306,,,
"307,  10307,18307, ",307,,10307,,,,18307,,,
"308,  10308,18308, ",308,,10308,,,,18308,,,
"309,  10309,18309, ",309,,10309,,,,18309,,,
"310,  10310,22310, 24310",310,,10310,,,,,,22310,24310
"311,  10311,22311, 24311",311,,10311,,,,,,22311,24311
"312,  10312,22312, 24312",312,,10312,,,,,,22312,24312
"1341, 11341",1341,,11341,,,,,,,
"1342, 11342",1342,,11342,,,,,,,
"1343, 11343",1343,,11343,,,,,,,
"1344, 11344",1344,,11344,,,,,,,
"1345, 11345",1345,,11345,,,,,,,
"1346, 11346",1346,,11346,,,,,,,
"1347, 11347",1347,,11347,,,,,,,
"1348, 11348",1348,,11348,,,,,,,
"1349, 11349",1349,,11349,,,,,,,
"313,  10313,22313, 24313",313,,10313,,,,,,22313,24313
"314,  10314,22314, 24314",314,,10314,,,,,,22314,24314
"315,  10315,22315, 24315",315,,10315,,,,,,22315,24315
"316,  10316,22316, 24316",316,,10316,,,,,,22316,24316
"317,  10317,22317, 24317",317,,10317,,,,,,22317,24317
"25,12025,18025",25,,,12025,,,18025,,,
"318,12318,18318",318,,,12318,,,18318,,,
"319,12319,18319",319,,,12319,,,18319,,,
"320,12320,18320",320,,,12320,,,18320,,,
"321,12321,18321",321,,,12321,,,18321,,,
"322,12322,18322",322,,,12322,,,18322,,,
"323,12323,18323",323,,,12323,,,18323,,,
"324,12324,18324",324,,,12324,,,18324,,,
"325,12325,18325",325,,,12325,,,18325,,,
"326,12326,18326",326,,,12326,,,18326,,,
"327,12327,18327",327,,,12327,,,18327,,,
"328,12328,18328",328,,,12328,,,18328,,,
"329,12329,18329",329,,,12329,,,18329,,,
"330,12330,18330",330,,,12330,,,18330,,,
"1350, 7350",1350,7350,,,,,,,,
"1351, 7351",1351,7351,,,,,,,,
"1352, 7352",1352,7352,,,,,,,,
"1353, 7353",1353,7353,,,,,,,,
"1354, 7354",1354,7354,,,,,,,,
"1355, 7355",1355,7355,,,,,,,,
"1356, 7356",1356,7356,,,,,,,,
"1357, 7357",1357,7357,,,,,,,,
"1358, 7358",1358,7358,,,,,,,,
"1359, 7359",1359,7359,,,,,,,,
"1360, 7360",1360,7360,,,,,,,,
"1361, 7361",1361,7361,,,,,,,,
"1362, 7362",1362,7362,,,,,,,,
"1363, 7363",1363,7363,,,,,,,,
"26, 6001,  12026",26,6001,,12026,,,,,,
"331, 6331,12331",331,6331,,12331,,,,,,
"332, 6332,12332",332,6332,,12332,,,,,,
"333,6333,12333",333,6333,,12333,,,,,,
"27, 72, 10027, 12027, 14027, 16027, 18027, 20027, 22027, 24027",27,72,10027,12027,14027,16027,18027,20027,22027,24027
"334, 6334, 10334,16334,22334, 24334",334,6334,10334,,,,,,22334,24334
"335, 6335, 10335,  14335, 16335, 18335, 20335, 22335, 24335",335,6335,10335,,14335,16335,18335,20335,22335,24335
"336, 6336, 10336,  14336, 16336, 18336, 20336, 22336, 24336",336,6336,10336,,14336,16336,18336,20336,22336,24336
