"Product ID","Classic ID","ID (6001-8000)","ID (10001-12000)","ID (12001-14000)","ID (14001-16000)","ID (16001-18000)","ID (18001-20000)","ID (20001-22000)","ID (22001-24000)","ID (24001-26000)"
"479, 6479,16479,  ",479,6479,,,,16479,,,,
"480, 6480,16480,  ",480,6480,,,,16480,,,,
"481, 6481,16481,  ",481,6481,,,,16481,,,,
"482, 6482,16482,  ",482,6482,,,,16482,,,,
"483, 6483,16483,  ",483,6483,,,,16483,,,,
"484, 6484,16484,  ",484,6484,,,,16484,,,,
"485, 6485,16485,  ",485,6485,,,,16485,,,,
"486, 6486,16486,  ",486,6486,,,,16486,,,,
"487, 6487,16487,  ",487,6487,,,,16487,,,,
"488, 6488,16488,  ",488,6488,,,,16488,,,,
"489, 6489,18489, ",489,6489,,,,,18489,,,
"Classic > Instruments > Orthodontic Instruments > Band Pushers",490,6490,,,,,18490,,,
"Classic > Instruments > Orthodontic Instruments > Band Removers",491,6491,,,,,18491,,,
"1290, 7290,19290,, 983,18983, ",1290,7290,,,,,19290,,,
"492, 6492,18492, ",492,6492,,,,,18492,,,
"493, 6493,18493,, 986,18986, ",493,6493,,,,,18493,,,
"494, 6494,18494,, 987,18987, ",494,6494,,,,,18494,,,
"495, 6495,  12495,20495, 22495, 24495",495,6495,,12495,,,,20495,22495,24495
"496, 6496,  12496,20496",496,6496,,12496,,,,20496,,
"497, 6497,  12497,20497",497,6497,,12497,,,,20497,,
"498, 6498,  12498,20498",498,6498,,12498,,,,20498,,
"499, 6499,  12499,20499",499,6499,,12499,,,,20499,,
"500, 6500,  12500,20500",500,6500,,12500,,,,20500,,
"501, 6501,  12501,20501",501,6501,,12501,,,,20501,,
"502, 6502,  12502,20502",502,6502,,12502,,,,20502,,
"503, 6503,  12503,20503",503,6503,,12503,,,,20503,,
"504, 6504,  12504,20504",504,6504,,12504,,,,20504,,
"505, 6505,  12505,20505",505,6505,,12505,,,,20505,,
"506, 6506,  12506,20506",506,6506,,12506,,,,20506,,
"507, 6507,  12507,20507",507,6507,,12507,,,,20507,,
"508, 6508,  12508,20508",508,6508,,12508,,,,20508,,
"509, 6509,  12509,20509",509,6509,,12509,,,,20509,,
"510, 6510,  12510,20510",510,6510,,12510,,,,20510,,
"511, 6511,  12511,20511",511,6511,,12511,,,,20511,,
"512, 6512,  12512,20512",512,6512,,12512,,,,20512,,
"513, 6513,  12513,20513",513,6513,,12513,,,,20513,,
"514, 6514,  12514,20514",514,6514,,12514,,,,20514,,
"515, 6515,  12515,20515",515,6515,,12515,,,,20515,,
"516, 6516,  12516,20516",516,6516,,12516,,,,20516,,
"517, 6517,  12517,20517",517,6517,,12517,,,,20517,,
"518, 6518,  12518,20518",518,6518,,12518,,,,20518,,
"519, 6519,  12519,20519",519,6519,,12519,,,,20519,,
"520, 6520,  12520,20520",520,6520,,12520,,,,20520,,
"521, 6521,  12521,20521",521,6521,,12521,,,,20521,,
"522, 6522,  12522,20522",522,6522,,12522,,,,20522,,
"523, 6523,  12523,20523",523,6523,,12523,,,,20523,,
"524, 6524,  12524,20524",524,6524,,12524,,,,20524,,
"525, 6525,  12525,20525",525,6525,,12525,,,,20525,,
"526, 6526,  12526,20526",526,6526,,12526,,,,20526,,
"527, 6527,  12527,20527",527,6527,,12527,,,,20527,,
"528, 6528,  12528,20528",528,6528,,12528,,,,20528,,
"529, 6529,  12529,20529",529,6529,,12529,,,,20529,,
"530, 6530,  12530,20530",530,6530,,12530,,,,20530,,
"531, 6531,  12531,20531",531,6531,,12531,,,,20531,,
"532, 6532,  12532,20532",532,6532,,12532,,,,20532,,
"533, 6533,  12533,20533",533,6533,,12533,,,,20533,,
"534, 6534,  12534,20534",534,6534,,12534,,,,20534,,
"535, 6535,20535",535,6535,,,,,,20535,,
"536, 6536,  12536,20536",536,6536,,12536,,,,20536,,
"537, 6537,  12537,20537",537,6537,,12537,,,,20537,,
"538, 6538,  12538,20538",538,6538,,12538,,,,20538,,
"539, 6539,  12539,20539",539,6539,,12539,,,,20539,,
"540, 6540,  12540,20540",540,6540,,12540,,,,20540,,
"541, 6541,  12541,20541",541,6541,,12541,,,,20541,,
"542, 6542,  12542,20542",542,6542,,12542,,,,20542,,
"543, 6543,  12543,20543",543,6543,,12543,,,,20543,,
"544, 6544,  12544,20544",544,6544,,12544,,,,20544,,
"545, 6545,  12545,20545",545,6545,,12545,,,,20545,,
"546, 6546,  12546,20546",546,6546,,12546,,,,20546,,
"547, 6547,  12547,20547",547,6547,,12547,,,,20547,,
"548, 6548,  12548,20548",548,6548,,12548,,,,20548,,
"549, 6549,  12549,20549",549,6549,,12549,,,,20549,,
"550, 6550,  12550,20550",550,6550,,12550,,,,20550,,
"551, 6551,  12551,20551",551,6551,,12551,,,,20551,,
"552, 6552,  12552,20552",552,6552,,12552,,,,20552,,
"553, 6553,  12553,20553",553,6553,,12553,,,,20553,,
"554, 6554,  12554,20554",554,6554,,12554,,,,20554,,
"555, 6555,  12555,20555",555,6555,,12555,,,,20555,,
"556, 6556,  12556,20556",556,6556,,12556,,,,20556,,
"557, 6557,  12557,20557",557,6557,,12557,,,,20557,,
"558, 6558,  12558,20558",558,6558,,12558,,,,20558,,
"559, 6559,  12559,20559",559,6559,,12559,,,,20559,,
"560, 6560,  12560,20560",560,6560,,12560,,,,20560,,
"561, 6561,  12561,20561",561,6561,,12561,,,,20561,,
"562, 6562,  12562,20562",562,6562,,12562,,,,20562,,
"563, 6563,  12563,20563",563,6563,,12563,,,,20563,,
"564, 6564,  12564,20564",564,6564,,12564,,,,20564,,
"565, 6565,  12565,20565",565,6565,,12565,,,,20565,,
"566, 6566,  12566,20566",566,6566,,12566,,,,20566,,
"567, 6567,  12567,20567",567,6567,,12567,,,,20567,,
"568, 6568,  12568,20568",568,6568,,12568,,,,20568,,
"569, 6569,  12569,20569",569,6569,,12569,,,,20569,,
"570, 6570,  12570,20570, 22570, 24570",570,6570,,12570,,,,20570,22570,24570
"571, 6571,  12571,20571, 22571, 24571",571,6571,,12571,,,,20571,22571,24571
"Classic > Small Equipment  > Hygiene > MagnetoStrictive",572,6572,,12572,,,,20572,,
"573, 6573,  12573,20573",573,6573,,12573,,,,20573,,
"574, 6574,  12574,20574",574,6574,,12574,,,,20574,,
"Classic > Small Equipment  > Hygiene > MagnetoStrictive > Replacement Parts",575,6575,,12575,,,,20575,,
"Classic > Small Equipment  > Hygiene > MagnetoStrictive > Units",576,6576,,12576,,,,20576,,
"Classic > Small Equipment  > Hygiene > PiezoElectric",577,6577,,12577,,,,20577,,
"578,6578,12578,20578,13152",578,6578,,12578,,,,20578,,
"Classic > Small Equipment  > Hygiene > PiezoElectric > Replacement Parts",579,6579,,12579,,,,20579,,
"Classic > Small Equipment  > Hygiene > PiezoElectric > Units",580,6580,,12580,,,,20580,,
"581, 6581,  12581,20581",581,6581,,12581,,,,20581,,
"582, 6582,  12582,  16582, 18582, 20582, 22582, 24582",582,6582,,12582,,16582,18582,20582,22582,24582
"583, 6583,  12583,  16583, 18583, 20583, 22583, 24583",583,6583,,12583,,16583,18583,20583,22583,24583
"584, 6584,  12584,  16584,  20584, 22584, 24584",584,6584,,12584,,16584,,20584,22584,24584
"585, 6585,  12585,  16585,  20585, 22585, 24585",585,6585,,12585,,16585,,20585,22585,24585
"586, 6586,  12586,  16586,  20586, 22586, 24586",586,6586,,12586,,16586,,20586,22586,24586
"587, 6587,  12587,  16587,  20587, 22587, 24587",587,6587,,12587,,16587,,20587,22587,24587
"588, 6588,  12588,  16588,  20588, 22588, 24588",588,6588,,12588,,16588,,20588,22588,24588
"589, 6589,  12589,  16589,  20589, 22589, 24589",589,6589,,12589,,16589,,20589,22589,24589
"590, 6590,  12590,  16590,  20590, 22590, 24590",590,6590,,12590,,16590,,20590,22590,24590
"591, 6591,  12591,  16591,  20591, 22591, 24591",591,6591,,12591,,16591,,20591,22591,24591
"592, 6592,  12592,  16592,  20592, 22592, 24592",592,6592,,12592,,16592,,20592,22592,24592
"593, 6593,  12593,  16593,  20593, 22593, 24593",593,6593,,12593,,16593,,20593,22593,24593
"594, 6594,  12594,  16594,  20594, 22594, 24594",594,6594,,12594,,16594,,20594,22594,24594
"595, 6595,  12595,  16595,  20595, 22595, 24595",595,6595,,12595,,16595,,20595,22595,24595
"596, 6596,  12596,  16596,  20596, 22596, 24596",596,6596,,12596,,16596,,20596,22596,24596
"597, 6597,  12597,  16597,  20597, 22597, 24597",597,6597,,12597,,16597,,20597,22597,24597
"598, 6598,  12598,  16598,  20598, 22598, 24598",598,6598,,12598,,16598,,20598,22598,24598
"599, 6599,  12599,  16599,  20599, 22599, 24599",599,6599,,12599,,16599,,20599,22599,24599
"600, 6600,  12600,  16600,  20600, 22600, 24600",600,6600,,12600,,16600,,20600,22600,24600
"601, 6601,  12601,20601",601,6601,,12601,,,,20601,,
"602, 6602,  12602,  16602, 18602, 20602, 22602, 24602",602,6602,,12602,,16602,18602,20602,22602,24602
"603, 6603,  12603,  16603, 18603, 20603, 22603, 24603",603,6603,,12603,,16603,18603,20603,22603,24603
"604, 6604,  12604,  16604, 18604, 20604, 22604, 24604",604,6604,,12604,,16604,18604,20604,22604,24604
"605, 6605,  12605,  16605,  20605, 22605, 24605",605,6605,,12605,,16605,,20605,22605,24605
"606, 6606,  12606,  16606,  20606, 22606, 24606",606,6606,,12606,,16606,,20606,22606,24606
"607, 6607,  12607,  16607,  20607, 22607, 24607",607,6607,,12607,,16607,,20607,22607,24607
"608, 6608,  12608,  16608,  20608, 22608, 24608",608,6608,,12608,,16608,,20608,22608,24608
"609, 6609,  12609,  16609,  20609, 22609, 24609",609,6609,,12609,,16609,,20609,22609,24609
"610, 6610,  12610,  16610,  20610, 22610, 24610",610,6610,,12610,,16610,,20610,22610,24610
"611, 6611,  12611,  16611,  20611, 22611, 24611",611,6611,,12611,,16611,,20611,22611,24611
"612, 6612,  12612,  16612,  20612, 22612, 24612",612,6612,,12612,,16612,,20612,22612,24612
"613, 6613,  12613,  16613,  20613, 22613, 24613",613,6613,,12613,,16613,,20613,22613,24613
"614, 6614,  12614,  16614,  20614, 22614, 24614",614,6614,,12614,,16614,,20614,22614,24614
"615, 6615,  12615,20615",615,6615,,12615,,,,20615,,
"616, 6616,  12616,  16616, 18616, 20616, 22616, 24616",616,6616,,12616,,16616,18616,20616,22616,24616
"617, 6617,  12617,  16617,  20617, 22617, 24617",617,6617,,12617,,16617,,20617,22617,24617
"618, 6618,  12618,  16618,  20618, 22618, 24618",618,6618,,12618,,16618,,20618,22618,24618
"619, 6619,  12619,  16619,  20619, 22619, 24619",619,6619,,12619,,16619,,20619,22619,24619
"620, 6620,  12620,  16620,  20620, 22620, 24620",620,6620,,12620,,16620,,20620,22620,24620
"621, 6621,  12621,  16621,  20621, 22621, 24621",621,6621,,12621,,16621,,20621,22621,24621
"622, 6622,  12622,  16622,  20622, 22622, 24622",622,6622,,12622,,16622,,20622,22622,24622
"623, 6623,  12623,  16623,  20623, 22623, 24623",623,6623,,12623,,16623,,20623,22623,24623
"624, 6624,  12624,  16624,  20624, 22624, 24624",624,6624,,12624,,16624,,20624,22624,24624
"625, 6625,  12625,  16625,  20625, 22625, 24625",625,6625,,12625,,16625,,20625,22625,24625
"626, 6626,  12626,  16626,  20626, 22626, 24626",626,6626,,12626,,16626,,20626,22626,24626
"627, 6627,  12627,  16627,  20627, 22627, 24627",627,6627,,12627,,16627,,20627,22627,24627
"628, 6628,  12628,20628",628,6628,,12628,,,,20628,,
"629, 6629,  12629,20629, 22629, 24629",629,6629,,12629,,,,20629,22629,24629
"630, 6630,, 22630, 24630",630,6630,,,,,,,22630,24630
"631, 6631,, 22631, 24631",631,6631,,,,,,,22631,24631
"632, 6632,, 22632, 24632",632,6632,,,,,,,22632,24632
"633, 6633,, 22633, 24633",633,6633,,,,,,,22633,24633
"634, 6634,, 22634, 24634",634,6634,,,,,,,22634,24634
"635, 6635, 10635,18635,  22635, 24635",635,6635,10635,,,,18635,,22635,24635
"636, 6636,18636,  22636, 24636",636,6636,,,,,18636,,22636,24636
"637, 6637, 10637,18637,  22637, 24637",637,6637,10637,,,,18637,,22637,24637
"638, 6638, 10638,18638,  22638, 24638",638,6638,10638,,,,18638,,22638,24638
"639, 6639,18639,  22639, 24639",639,6639,,,,,18639,,22639,24639
"640, 6640, 10640,18640,  22640, 24640",640,6640,10640,,,,18640,,22640,24640
"641, 6641,18641,  22641, 24641",641,6641,,,,,18641,,22641,24641
"642, 6642,18642,  22642, 24642",642,6642,,,,,18642,,22642,24642
"643, 6643,18643,  22643, 24643",643,6643,,,,,18643,,22643,24643
"644, 6644,18644,  22644, 24644",644,6644,,,,,18644,,22644,24644
"645, 6645,18645,  22645, 24645",645,6645,,,,,18645,,22645,24645
"646, 6646,18646,  22646, 24646",646,6646,,,,,18646,,22646,24646
"647, 6647,18647,  22647, 24647",647,6647,,,,,18647,,22647,24647
"648, 6648,18648,  22648, 24648",648,6648,,,,,18648,,22648,24648
"649, 6649,18649,  22649, 24649",649,6649,,,,,18649,,22649,24649
"650, 6650,18650,  22650, 24650",650,6650,,,,,18650,,22650,24650
"651, 6651,18651,  22651, 24651",651,6651,,,,,18651,,22651,24651
"652, 6652,18652,  22652, 24652",652,6652,,,,,18652,,22652,24652
"653, 6653,18653,  22653, 24653",653,6653,,,,,18653,,22653,24653
"654, 6654,18654,  22654, 24654",654,6654,,,,,18654,,22654,24654
"655, 6655,18655,  22655, 24655",655,6655,,,,,18655,,22655,24655
"656, 6656,18656,  22656, 24656",656,6656,,,,,18656,,22656,24656
"657, 6657,18657,  22657, 24657",657,6657,,,,,18657,,22657,24657
"658, 6658,18658,  22658, 24658",658,6658,,,,,18658,,22658,24658
"659, 6659,18659,  22659, 24659",659,6659,,,,,18659,,22659,24659
"660, 6660, 10660,18660,  22660, 24660",660,6660,10660,,,,18660,,22660,24660
"661, 6661, 10661,18661,  22661, 24661",661,6661,10661,,,,18661,,22661,24661
"662, 6662, 10662,18662,  22662, 24662",662,6662,10662,,,,18662,,22662,24662
"663, 6663, 10663,18663,  22663, 24663",663,6663,10663,,,,18663,,22663,24663
"664, 6664, 10664,18664,  22664, 24664",664,6664,10664,,,,18664,,22664,24664
"665, 6665, 10665,18665,  22665, 24665",665,6665,10665,,,,18665,,22665,24665
"666, 6666, 10666,18666,  22666, 24666",666,6666,10666,,,,18666,,22666,24666
"667, 6667, 10667,18667,  22667, 24667",667,6667,10667,,,,18667,,22667,24667
"668, 6668, 10668,18668,  22668, 24668",668,6668,10668,,,,18668,,22668,24668
"669, 6669, 10669,18669,  22669, 24669",669,6669,10669,,,,18669,,22669,24669
"670, 6670, 10670,18670,  22670, 24670",670,6670,10670,,,,18670,,22670,24670
"671, 6671, 10671,18671,  22671, 24671",671,6671,10671,,,,18671,,22671,24671
"672, 6672, 10672,18672,  22672, 24672",672,6672,10672,,,,18672,,22672,24672
"673, 6673, 10673,18673,  22673, 24673",673,6673,10673,,,,18673,,22673,24673
"674, 6674, 10674,18674,  22674, 24674",674,6674,10674,,,,18674,,22674,24674
"675, 6675, 10675,18675,  22675, 24675",675,6675,10675,,,,18675,,22675,24675
"676, 6676,18676,  22676, 24676",676,6676,,,,,18676,,22676,24676
"677, 6677,18677,  22677, 24677",677,6677,,,,,18677,,22677,24677
"678, 6678,18678,  22678, 24678",678,6678,,,,,18678,,22678,24678
"679, 6679,18679,  22679, 24679",679,6679,,,,,18679,,22679,24679
"680, 6680, 10680,16680, 18680,  22680, 24680",680,6680,10680,,,16680,18680,,22680,24680
"681, 6681, 10681,18681,  22681, 24681",681,6681,10681,,,,18681,,22681,24681
"682, 6682, 10682,18682,  22682, 24682",682,6682,10682,,,,18682,,22682,24682
"683, 6683, 10683,18683,  22683, 24683",683,6683,10683,,,,18683,,22683,24683
"684, 6684, 10684,18684,  22684, 24684",684,6684,10684,,,,18684,,22684,24684
"685, 6685, 10685,18685,  22685, 24685",685,6685,10685,,,,18685,,22685,24685
"686, 6686, 10686,18686,  22686, 24686",686,6686,10686,,,,18686,,22686,24686
"687, 6687, 10687,18687,  22687, 24687",687,6687,10687,,,,18687,,22687,24687
"688, 6688, 10688,18688,  22688, 24688",688,6688,10688,,,,18688,,22688,24688
"689, 6689, 10689,18689,  22689, 24689",689,6689,10689,,,,18689,,22689,24689
"690, 6690, 10690,18690,  22690, 24690",690,6690,10690,,,,18690,,22690,24690
"691, 6691, 10691,18691,  22691, 24691",691,6691,10691,,,,18691,,22691,24691
"692, 6692, 10692,18692,  22692, 24692",692,6692,10692,,,,18692,,22692,24692
"693, 6693, 10693,18693,  22693, 24693",693,6693,10693,,,,18693,,22693,24693
"694, 6694, 10694,18694,  22694, 24694",694,6694,10694,,,,18694,,22694,24694
"695, 6695, 10695,18695,  22695, 24695",695,6695,10695,,,,18695,,22695,24695
"696, 6696, 10696,18696,  22696, 24696",696,6696,10696,,,,18696,,22696,24696
"697, 6697, 10697,18697,  22697, 24697",697,6697,10697,,,,18697,,22697,24697
"698, 6698, 10698,18698,  22698, 24698",698,6698,10698,,,,18698,,22698,24698
"699, 6699, 10699,18699,  22699, 24699",699,6699,10699,,,,18699,,22699,24699
"700, 6700, 10700,18700,  22700, 24700",700,6700,10700,,,,18700,,22700,24700
"701, 6701, 10701,18701,  22701, 24701",701,6701,10701,,,,18701,,22701,24701
"702, 6702, 10702,18702,  22702, 24702",702,6702,10702,,,,18702,,22702,24702
"703, 6703, 10703,18703,  22703, 24703",703,6703,10703,,,,18703,,22703,24703
"704, 6704,18704,  22704, 24704",704,6704,,,,,18704,,22704,24704
"705, 6705,18705,  22705, 24705",705,6705,,,,,18705,,22705,24705
"706, 6706,18706,  22706, 24706",706,6706,,,,,18706,,22706,24706
"707, 6707,18707,  22707, 24707",707,6707,,,,,18707,,22707,24707
"708, 6708,18708,  22708, 24708",708,6708,,,,,18708,,22708,24708
"709, 6709,18709,  22709, 24709",709,6709,,,,,18709,,22709,24709
"710, 6710,18710,  22710, 24710",710,6710,,,,,18710,,22710,24710
"711, 6711,18711,  22711, 24711",711,6711,,,,,18711,,22711,24711
"712, 6712,18712,  22712, 24712",712,6712,,,,,18712,,22712,24712
"713, 6713,18713,  22713, 24713",713,6713,,,,,18713,,22713,24713
"714, 6714,18714,  22714, 24714",714,6714,,,,,18714,,22714,24714
"715, 6715, 10715,16715, 18715,  22715, 24715",715,6715,10715,,,16715,18715,,22715,24715
"716, 6716, 10716,16716, 18716,  22716, 24716",716,6716,10716,,,16716,18716,,22716,24716
"717, 6717, 10717,16717, 18717,  22717, 24717",717,6717,10717,,,16717,18717,,22717,24717
"718, 6718, 10718,16718, 18718,  22718, 24718",718,6718,10718,,,16718,18718,,22718,24718
"719, 6719, 10719,16719, 18719,  22719, 24719",719,6719,10719,,,16719,18719,,22719,24719
"720, 6720,, 22720, 24720, 1074,  11074,23074, 25074",720,6720,,,,,,,22720,24720
"721, 6721,, 22721, 24721, 1075,  11075,23075, 25075",721,6721,,,,,,,22721,24721
"722, 6722,, 22722, 24722, 1076,  11076,23076, 25076",722,6722,,,,,,,22722,24722
"723, 6723, 10723,18723,  22723, 24723",723,6723,10723,,,,18723,,22723,24723
"724, 6724,18724,  22724, 24724",724,6724,,,,,18724,,22724,24724
"725, 6725,, 22725, 24725",725,6725,,,,,,,22725,24725
"726, 6726,18726,  22726, 24726",726,6726,,,,,18726,,22726,24726
"727, 6727,18727,  22727, 24727",727,6727,,,,,18727,,22727,24727
"728, 6728,18728,  22728, 24728",728,6728,,,,,18728,,22728,24728
"729, 6729,, 22729, 24729",729,6729,,,,,,,22729,24729
"730, 6730,14730,  18730, 20730",730,6730,,,14730,,18730,20730,,
"731, 6731,14731,20731",731,6731,,,14731,,,20731,,
"732, 6732,14732,20732",732,6732,,,14732,,,20732,,
"733, 6733,14733,20733",733,6733,,,14733,,,20733,,
"734, 6734,14734,20734",734,6734,,,14734,,,20734,,
"Classic > Bone Grafting > Instruments",735,6735,,,14735,,,20735,,
"Classic > Bone Grafting > Membrane Placement",736,6736,,,14736,,,20736,,
"Classic > Bone Grafting > Syringes",737,6737,,,14737,,,20737,,
"738, 6738,14738,20738",738,6738,,,14738,,,20738,,
"739, 6739,14739,20739",739,6739,,,14739,,,20739,,
"740, 6740,14740,20740",740,6740,,,14740,,,20740,,
"741, 6741,14741,  18741, 20741",741,6741,,,14741,,18741,20741,,
"742, 6742,14742,  18742, 20742",742,6742,,,14742,,18742,20742,,
"743, 6743,14743,  18743, 20743",743,6743,,,14743,,18743,20743,,
"744, 6744,14744,  18744, 20744",744,6744,,,14744,,18744,20744,,
