"Product ID","Classic ID","ID (6001-8000)","ID (10001-12000)","ID (12001-14000)","ID (14001-16000)","ID (16001-18000)","ID (18001-20000)","ID (20001-22000)","ID (22001-24000)","ID (24001-26000)"
"745, 6745,14745,  18745, 20745",745,6745,,,14745,,18745,20745,,
"746, 6746,14746,  18746, 20746",746,6746,,,14746,,18746,20746,,
"747, 6747,14747,  18747, 20747",747,6747,,,14747,,18747,20747,,
"748, 6748,14748,  18748, 20748",748,6748,,,14748,,18748,20748,,
"749, 6749,14749,  18749, 20749",749,6749,,,14749,,18749,20749,,
"750, 6750,14750,  18750, 20750",750,6750,,,14750,,18750,20750,,
"751, 6751,14751,20751",751,6751,,,14751,,,20751,,
"752, 6752,14752,20752",752,6752,,,14752,,,20752,,
"753, 6753,14753,  18753, 20753",753,6753,,,14753,,18753,20753,,
"754, 6754,14754,  18754, 20754",754,6754,,,14754,,18754,20754,,
"755, 6755,14755,  18755, 20755",755,6755,,,14755,,18755,20755,,
"756, 6756,14756,  18756, 20756",756,6756,,,14756,,18756,20756,,
"757, 6757,14757,  18757, 20757",757,6757,,,14757,,18757,20757,,
"758, 6758,14758,  18758, 20758",758,6758,,,14758,,18758,20758,,
"759, 6759,14759,  18759, 20759",759,6759,,,14759,,18759,20759,,
"760, 6760, 10760,  14760,  18760, 20760",760,6760,10760,,14760,,18760,20760,,
"761, 6761, 10761,  14761,  18761, 20761,  , 1285,  10285,19285,  23285, 25285",761,6761,10761,,14761,,18761,20761,,
"762, 6762, 10762,  14762,  18762, 20762,  , 1286,  10286,19286,  23286, 25286",762,6762,10762,,14762,,18762,20762,,
"763, 6763,14763,20763",763,6763,,,14763,,,20763,,
"764, 6764,14764,20764",764,6764,,,14764,,,20764,,
"765, 6765,14765,20765",765,6765,,,14765,,,20765,,
"766, 6766,14766,20766",766,6766,,,14766,,,20766,,
"767, 6767, 10767,  14767,  18767, 20767",767,6767,10767,,14767,,18767,20767,,
"768, 6768, 10768,  14768,  18768, 20768",768,6768,10768,,14768,,18768,20768,,
"769, 6769, 10769,  14769,  18769, 20769",769,6769,10769,,14769,,18769,20769,,
"770, 6770,14770,20770",770,6770,,,14770,,,20770,,
"771, 6771,14771,20771",771,6771,,,14771,,,20771,,
"772, 6772,14772,20772",772,6772,,,14772,,,20772,,
"773, 6773,14773,20773",773,6773,,,14773,,,20773,,
"774, 6774,14774,20774",774,6774,,,14774,,,20774,,
"775, 6775,14775,  18775, 20775",775,6775,,,14775,,18775,20775,,
"776, 6776,14776,20776",776,6776,,,14776,,,20776,,
"777, 6777,14777,20777",777,6777,,,14777,,,20777,,
"778, 6778,14778,  18778, 20778",778,6778,,,14778,,18778,20778,,
"779, 6779,14779,  18779, 20779",779,6779,,,14779,,18779,20779,,
"780, 6780,14780,  18780, 20780",780,6780,,,14780,,18780,20780,,
"781, 6781, 10781,  14781,  18781, 20781",781,6781,10781,,14781,,18781,20781,,
"782, 6782, 10782,  14782,  18782, 20782",782,6782,10782,,14782,,18782,20782,,
"783, 6783, 10783,  14783,  18783, 20783",783,6783,10783,,14783,,18783,20783,,
"784, 6784, 10784,  14784,  18784, 20784",784,6784,10784,,14784,,18784,20784,,
"785, 6785, 10785,  14785,  18785, 20785",785,6785,10785,,14785,,18785,20785,,
"786, 6786, 10786,  14786,  18786, 20786",786,6786,10786,,14786,,18786,20786,,
"787, 6787, 10787,  14787,  18787, 20787",787,6787,10787,,14787,,18787,20787,,
"788, 6788,14788,  18788, 20788",788,6788,,,14788,,18788,20788,,
"789, 6789,14789,",789,6789,,,14789,,,,,
"790, 6790,14790,20790",790,6790,,,14790,,,20790,,
"31,  10031,20031",31,,10031,,,,,20031,,
"791,  10791,",791,,10791,,,,,,,
"Classic > Medicaments > Endodontic",792,,10792,,,,,,,
"Classic > Obturation > Paper Points",793,,10793,,,,,,,
"794,  10794",794,,10794,,,,,,,
"795,  10795",795,,10795,,,,,,,
"796",796,,,,,,,,,
"797",797,,,,,,,,,
"Classic > Medicaments > Hygiene",798,,,,,,,,,
"799,14031,20799",799,,,,14031,,,20799,,
"800,  20800",800,,,,,,,20800,,
"32,  10032, 12032, 14032, 16032, 18032, 20032, 22032, 24032",32,,10032,12032,14032,16032,18032,20032,22032,24032
"801,  10801, 12801,  16801, 18801, 20801, 22801, 24801",801,,10801,12801,,16801,18801,20801,22801,24801
"802,  10802, 12802,  16802, 18802, 20802, 22802, 24802",802,,10802,12802,,16802,18802,20802,22802,24802
"803,  10803, 12803,  16803, 18803, 20803, 22803, 24803",803,,10803,12803,,16803,18803,20803,22803,24803
"804,  10804, 12804, 14804, 16804, 18804, 20804, 22804, 24804",804,,10804,12804,14804,16804,18804,20804,22804,24804
"805,  10805,18805,  22805, 24805",805,,10805,,,,18805,,22805,24805
"806,  10806,18806,  22806, 24806",806,,10806,,,,18806,,22806,24806
"807,  10807,18807,  22807, 24807",807,,10807,,,,18807,,22807,24807
"808,  10808,18808,  22808, 24808",808,,10808,,,,18808,,22808,24808
"809,  10809,18809,  22809, 24809",809,,10809,,,,18809,,22809,24809
"810,  10810,18810,  22810, 24810",810,,10810,,,,18810,,22810,24810
"811,  10811,18811,  22811, 24811",811,,10811,,,,18811,,22811,24811
"812,  10812,18812,  22812, 24812",812,,10812,,,,18812,,22812,24812
"813,  10813,18813,  22813, 24813",813,,10813,,,,18813,,22813,24813
"814,  10814,18814,  22814, 24814",814,,10814,,,,18814,,22814,24814
"815,  10815,18815,  22815, 24815",815,,10815,,,,18815,,22815,24815
"816,  10816,  14816, 16816, 18816, 20816, 22816, 24816",816,,10816,,14816,16816,18816,20816,22816,24816
"817,  10817,18817,  22817, 24817",817,,10817,,,,18817,,22817,24817
"818,  10818,18818,  22818, 24818",818,,10818,,,,18818,,22818,24818
"819,  10819,18819,  22819, 24819",819,,10819,,,,18819,,22819,24819
"820,  10820,18820,  22820, 24820",820,,10820,,,,18820,,22820,24820
"821,  10821,18821,  22821, 24821",821,,10821,,,,18821,,22821,24821
"33,14033,  18033, 20033",33,,,,14033,,18033,20033,,
"822,14822,  18822, 20822",822,,,,14822,,18822,20822,,
"823,14823,  18823, 20823",823,,,,14823,,18823,20823,,
"824,14824,  18824, 20824",824,,,,14824,,18824,20824,,
"825,14825,  18825, 20825",825,,,,14825,,18825,20825,,
"826,14826,  18826, 20826",826,,,,14826,,18826,20826,,
"827,14827,  18827, 20827",827,,,,14827,,18827,20827,,
"828,14828,  18828, 20828",828,,,,14828,,18828,20828,,
"34, 76,14034, 16034, 18034,  22034, 24034",34,76,,,14034,16034,18034,,22034,24034
"829, 6829,14829, 16829, 18829,  22829, 24829",829,6829,,,14829,16829,18829,,22829,24829
"1291, 1291,15291, 17291, 19291,  23291, 25291",1291,1291,,,15291,17291,19291,,23291,25291
"1292, 1292,15292, 17292, 19292,  23292, 25292",1292,1292,,,15292,17292,19292,,23292,25292
"Classic > Handpieces > Lab Handpieces",1284,7284,,,15284,17284,19284,,23284,25284
"830, 6830,  22830, 24830",830,6830,,,,,,,22830,24830
"831, 6831,  22831, 24831",831,6831,,,,,,,22831,24831
"832, 6832,  22832, 24832",832,6832,,,,,,,22832,24832
"833, 6833,  22833, 24833",833,6833,,,,,,,22833,24833
"834, 6834,  22834, 24834",834,6834,,,,,,,22834,24834
"835, 6835,  22835, 24835",835,6835,,,,,,,22835,24835
"836, 6836,  22836, 24836",836,6836,,,,,,,22836,24836
"837, 6837,16837,22837, 24837",837,6837,,,,16837,,,22837,24837
"838, 6838,16838,22838, 24838",838,6838,,,,16838,,,22838,24838
"Classic > Polishing > Disks",839,6839,,,,16839,,,22839,24839
"Classic > Polishing > Wheels",840,6840,,,,16840,,,22840,24840
,,,,,,,,,,
"841, 6841,14841, 16841, 18841,  22841, 24841",841,6841,,,14841,16841,18841,,22841,24841
"842, 6842,14842, 16842, 18842,  22842, 24842",842,6842,,,14842,16842,18842,,22842,24842
"843, 6843,  22843, 24843",843,6843,,,,,,,22843,24843
"844, 6844,  22844, 24844",844,6844,,,,,,,22844,24844
"845, 6845,  22845, 24845",845,6845,,,,,,,22845,24845
"846, 6846,  22846, 24846",846,6846,,,,,,,22846,24846
"847, 6847,  22847, 24847",847,6847,,,,,,,22847,24847
"848, 6848,14848, 16848, 18848,  22848, 24848",848,6848,,,14848,16848,18848,,22848,24848
"849, 6849,  22849, 24849",849,6849,,,,,,,22849,24849
"850, 6850,14850, 16850, 18850,  22850, 24850",850,6850,,,14850,16850,18850,,22850,24850
"851, 6851,14851, 16851, 18851,  22851, 24851",851,6851,,,14851,16851,18851,,22851,24851
"35,  10035,18035,  22035, 24035",35,,10035,,,,18035,,22035,24035
"852,  10852,18852,  22852, 24852",852,,10852,,,,18852,,22852,24852
"Classic > Instruments > Surgical Instruments > Hemostats > Curved",1285,,10285,,,,19285,,23285,25285
"Classic > Instruments > Surgical Instruments > Hemostats > Straight",1286,,10286,,,,19286,,23286,25286
"853,22853, 24853",853,,,,,,,,22853,24853
"854,22854, 24854",854,,,,,,,,22854,24854
"855,22855, 24855",855,,,,,,,,22855,24855
"856,18856,  22856, 24856",856,,,,,,18856,,22856,24856
"857,  10857,18857,  22857, 24857",857,,10857,,,,18857,,22857,24857
"858,  10858,18858,  22858, 24858",858,,10858,,,,18858,,22858,24858
"859,  10859,18859,  22859, 24859",859,,10859,,,,18859,,22859,24859
"860,  10860,18860,  22860, 24860",860,,10860,,,,18860,,22860,24860
"861,  10861,18861,  22861, 24861",861,,10861,,,,18861,,22861,24861
"862,  10862,18862,  22862, 24862",862,,10862,,,,18862,,22862,24862
"863,  10863,18863,  22863, 24863",863,,10863,,,,18863,,22863,24863
"864,  10864,18864,  22864, 24864",864,,10864,,,,18864,,22864,24864
"865,  10865,18865,  22865, 24865",865,,10865,,,,18865,,22865,24865
"866,  10866,18866,  22866, 24866",866,,10866,,,,18866,,22866,24866
"867,  10867,18867,  22867, 24867",867,,10867,,,,18867,,22867,24867
"868,  10868,18868,  22868, 24868",868,,10868,,,,18868,,22868,24868
"36",36,,,,,,,,,
"869,  10036,18036,  792,  10792,",869,,10036,,,,18036,,,
"870,12036,  798, ",870,,,12036,,,,,,
"871,14036,20036",871,,,,14036,,,20036,,
"37,  10037,  14037,20037",37,,10037,,14037,,,20037,,
"872,  10872,  14872,20872",872,,10872,,14872,,,20872,,
"38,  10038,  14038, 16038,22038, 24038",38,,10038,,14038,16038,,,22038,24038
"873,14873, 16873, 18873,  22873, 24873",873,,,,14873,16873,18873,,22873,24873
"874,14874,  18874,  22874, 24874, 1291, 1291,15291, 17291, 19291,  23291, 25291",874,,,,14874,,18874,,22874,24874
"875,14875, 16875, 18875,  22875, 24875, 1292, 1292,15292, 17292, 19292,  23292, 25292",875,,,,14875,16875,18875,,22875,24875
"876,  10876,  14876, 16876,22876, 24876, 213,16213, 18213,  22213, 24213",876,,10876,,14876,16876,,,22876,24876
"877,  10877,  14877,22877, 24877, 1269,17269, 19269,  23269, 25269",877,,10877,,14877,,,,22877,24877
"878,  10878,  14878,22878, 24878, 1270,17270, 19270,  23270, 25270",878,,10878,,14878,,,,22878,24878
"879,  10879,  14879,22879, 24879",879,,10879,,14879,,,,22879,24879
"880,  10880,  14880,22880, 24880",880,,10880,,14880,,,,22880,24880
"881,  10881,  14881,22881, 24881",881,,10881,,14881,,,,22881,24881
"882,  10882,  14882,  18882,  22882, 24882",882,,10882,,14882,,18882,,22882,24882
"883,  10883,18883,  22883, 24883, 219,16219, 18219,  22219, 24219, 1086,13086,,  ",883,,10883,,,,18883,,22883,24883
"884,18884,  22884, 24884",884,,,,,,18884,,22884,24884
"885,  10885,  14885,  18885,  22885, 24885",885,,10885,,14885,,18885,,22885,24885
"886,  10886,  14886,  18886,  22886, 24886",886,,10886,,14886,,18886,,22886,24886
"887,22887, 24887",887,,,,,,,,22887,24887
"888,22888,",888,,,,,,,,22888,
"889,22889, 24889",889,,,,,,,,22889,24889
"890,22890, 24890",890,,,,,,,,22890,24890
"891,  10891,  14891, 16891,22891, 24891",891,,10891,,14891,16891,,,22891,24891
"892,  10892,  14892, 16892,22892, 24892",892,,10892,,14892,16892,,,22892,24892
"893,  10893,  14893, 16893,22893, 24893",893,,10893,,14893,16893,,,22893,24893
"894,  10894,  14894, 16894,22894, 24894",894,,10894,,14894,16894,,,22894,24894
"895,  10895,  14895, 16895,22895, 24895",895,,10895,,14895,16895,,,22895,24895
"896,  10896,  14896, 16896,22896, 24896",896,,10896,,14896,16896,,,22896,24896
"897,  10897,  14897, 16897,22897, 24897",897,,10897,,14897,16897,,,22897,24897
"898,  10898,  14898, 16898,22898, 24898",898,,10898,,14898,16898,,,22898,24898
"899,  10899,  14899, 16899,22899, 24899",899,,10899,,14899,16899,,,22899,24899
"900,  10900,  14900, 16900,22900, 24900",900,,10900,,14900,16900,,,22900,24900
"901,  10901,22901, 24901, 212,16212, 18212,  22212, 24212",901,,10901,,,,,,22901,24901
"902,  10902,18902,  22902, 24902, 207,16207, 18207,  22207, 24207",902,,10902,,,,18902,,22902,24902
"903,  10903,18903,  22903, 24903, 1280,17280, 19280,  23280, 25280",903,,10903,,,,18903,,22903,24903
"904,  10904,18904,  22904, 24904, 1281,17281, 19281,  23281, 25281",904,,10904,,,,18904,,22904,24904
"905,  10905,18905,  22905, 24905, 1282,17282, 19282,  23282, 25282",905,,10905,,,,18905,,22905,24905
"906,  10906,18906,  22906, 24906, 1087,13087,, 226,18226,  22226, 24226,  ",906,,10906,,,,18906,,22906,24906
"39, 77",39,77,,,,,,,,
"907, 6907",907,6907,,,,,,,,
"908, 6908",908,6908,,,,,,,,
"909, 6909",909,6909,,,,,,,,
"910, 6910",910,6910,,,,,,,,
"911, 6911",911,6911,,,,,,,,
"912, 6912",912,6912,,,,,,,,
"40,  10040,",40,,10040,,,,,,,
"913,  10913,",913,,10913,,,,,,,
"914,  10914,",914,,10914,,,,,,,
"915,  10915,22915,  793,  10793,",915,,10915,,,,,,22915,
"916,  10916,",916,,10916,,,,,,,
"917,  10917,",917,,10917,,,,,,,
"918,  10918,",918,,10918,,,,,,,
"41, 78",41,78,,,,,,,,
"42, 79",42,79,,,,,,,,
"919, 6919",919,6919,,,,,,,,
"920, 6920",920,6920,,,,,,,,
"921, 6921",921,6921,,,,,,,,
"922, 6922",922,6922,,,,,,,,
"923, 6923",923,6923,,,,,,,,
"924, 6924",924,6924,,,,,,,,
"Classic > Disposables > Evacuation > Traps",925,6925,,,,,,,,
"926, 6926",926,6926,,,,,,,,
"927, 6927",927,6927,,,,,,,,
"43, 81",43,81,,,,,,,,
"928, 6928",928,6928,,,,,,,,
"929, 6929",929,6929,,,,,,,,
"930, 6930",930,6930,,,,,,,,
"931, 6931",931,6931,,,,,,,,
"932, 6932",932,6932,,,,,,,,
"933, 6933",933,6933,,,,,,,,
"934, 6934",934,6934,,,,,,,,
"935, 6935",935,6935,,,,,,,,
"936, 6936",936,6936,,,,,,,,
"937, 6937",937,6937,,,,,,,,
"938, 6938",938,6938,,,,,,,,
"939, 6939",939,6939,,,,,,,,
"940, 6940",940,6940,,,,,,,,
"941, 6941",941,6941,,,,,,,,
"942, 6942",942,6942,,,,,,,,
"943, 6943",943,6943,,,,,,,,
"944, 6944",944,6944,,,,,,,,
"945, 6945",945,6945,,,,,,,,
"946, 6946",946,6946,,,,,,,,
"947, 6947",947,6947,,,,,,,,
"948, 6948",948,6948,,,,,,,,
"949, 6949",949,6949,,,,,,,,
"950, 6950",950,6950,,,,,,,,
"951, 6951",951,6951,,,,,,,,
"44,16044,  ",44,,,,,16044,,,,
"952,16952,  ",952,,,,,16952,,,,
"953,16953,  ",953,,,,,16953,,,,
"954,16954,  ",954,,,,,16954,,,,
"955,16955,  ",955,,,,,16955,,,,
"1630, 17630",1630,,,,,17630,,,,
"1631, 17631",1631,,,,,17631,,,,
"1632, 17632",1632,,,,,17632,,,,
"1633, 17633",1633,,,,,17633,,,,
"1634, 17634",1634,,,,,17634,,,,
"1635, 17635",1635,,,,,17635,,,,
"1636, 17636",1636,,,,,17636,,,,
"1637, 17637",1637,,,,,17637,,,,
"1638, 17638",1638,,,,,17638,,,,
"1639, 17639",1639,,,,,17639,,,,
"1640, 17640",1640,,,,,17640,,,,
"1641, 17641",1641,,,,,17641,,,,
"1642, 17642",1642,,,,,17642,,,,
"1643, 17643",1643,,,,,17643,,,,
"1644, 17644",1644,,,,,17644,,,,
"1645, 17645",1645,,,,,17645,,,,
"1646, 17646",1646,,,,,17646,,,,
"956,16956,  ",956,,,,,16956,,,,
"957,16957,  ",957,,,,,16957,,,,
"958,16958,  ",958,,,,,16958,,,,
"959,16959,  ",959,,,,,16959,,,,
"960,16960,  ",960,,,,,16960,,,,
"961,16961,  ",961,,,,,16961,,,,
"962,16962,  ",962,,,,,16962,,,,
"963,16963,  ",963,,,,,16963,,,,
"964,16964,  ",964,,,,,16964,,,,
"1647, 17647",1647,,,,,17647,,,,
"1648, 17648",1648,,,,,17648,,,,
"1649, 17649",1649,,,,,17649,,,,
"1650, 17650",1650,,,,,17650,,,,
"1651, 17651",1651,,,,,17651,,,,
"1652, 17652",1652,,,,,17652,,,,
"1653, 17653",1653,,,,,17653,,,,
"45,  10045,  14045,",45,,10045,,14045,,,,,
"46,  10046, 12046,  16046, 18046,  22046, 24046",46,,10046,12046,,16046,18046,,22046,24046
"47,12047, 14047, 16047, 18047, 20047, 22047, 24047",47,,,12047,14047,16047,18047,20047,22047,24047
"965,12965,18965, 20965, 22965, 24965",965,,,12965,,,18965,20965,22965,24965
"966,12966, 14966, 16966,  20966, 22966, 24966",966,,,12966,14966,16966,,20966,22966,24966
"967,12967,  16967,  20967, 22967, 24967",967,,,12967,,16967,,20967,22967,24967
"968,14968,",968,,,,14968,,,,,
"969,12969, 14969,22969, 24969",969,,,12969,14969,,,,22969,24969
"970,12970, 14970,22970, 24970",970,,,12970,14970,,,,22970,24970
"971,12971, 14971,22971, 24971",971,,,12971,14971,,,,22971,24971
"972,12972,  16972,  20972, 22972, 24972",972,,,12972,,16972,,20972,22972,24972
"973,12973, 14973,n",973,,,12973,14973,,,,,
"974,12974,20974, 22974, 24974",974,,,12974,,,,20974,22974,24974
"975,12975,  16975,22975, 24975",975,,,12975,,16975,,,22975,24975
"976,12976,  16976,  ",976,,,12976,,16976,,,,
"977,12977,18977, ",977,,,12977,,,18977,,,
"978,12978,  16978,  20978, 22978, 24978",978,,,12978,,16978,,20978,22978,24978
"979,12979,18979, ",979,,,12979,,,18979,,,
"980,12980,  16980,  ",980,,,12980,,16980,,,,
"981,12981,22981, 24981",981,,,12981,,,,,22981,24981
"48,18048, ",48,,,,,,18048,,,
"982,18982, ",982,,,,,,18982,,,
"Classic > Instruments > Pediatric Instruments > Crimpers",983,,,,,,18983,,,
"984,18984, ",984,,,,,,18984,,,
"Classic > Instruments > Orthodontic Instruments > Band Pushers",985,,,,,,18985,,,
"Classic > Instruments > Pediatric Instruments > SSC Pliers",986,,,,,,18986,,,
"Classic > Instruments > Pediatric Instruments > SSC Scissors",987,,,,,,18987,,,
"988,18988, ",988,,,,,,18988,,,
"989,18989, ",989,,,,,,18989,,,
"990,18990, ",990,,,,,,18990,,,
"991,18991, ",991,,,,,,18991,,,
"992,18992, ",992,,,,,,18992,,,
"993,18993, ",993,,,,,,18993,,,
"994,18994, ",994,,,,,,18994,,,
"49, 85",49,85,,,,,,,,
"995, 6995",995,6995,,,,,,,,
"996, 6996",996,6996,,,,,,,,
"997, 6997",997,6997,,,,,,,,
"998, 6998",998,6998,,,,,,,,
"50,12050,  16050, 18050,  22050, 24050",50,,,12050,,16050,18050,,22050,24050
"999,12999,  16999,22999, 24999",999,,,12999,,16999,,,22999,24999
"1000,13000,  17000,23000, 25000",1000,,,13000,,17000,,,23000,25000
"1001,13001,  17001, 19001,  23001, 25001",1001,,,13001,,17001,19001,,23001,25001
"1002,17002, 19002,  23002, 25002",1002,,,,,17002,19002,,23002,25002
"1003,17003, 19003,  23003, 25003, 839, 6839,16839,22839, 24839",1003,,,,,17003,19003,,23003,25003
"1004,13004,  17004, 19004,  23004, 25004",1004,,,13004,,17004,19004,,23004,25004
"1005,17005, 19005,  23005, 25005",1005,,,,,17005,19005,,23005,25005
"1006,17006, 19006,  23006, 25006",1006,,,,,17006,19006,,23006,25006
"1007,17007, 19007,  23007, 25007, 840, 6840,16840,22840, 24840",1007,,,,,17007,19007,,23007,25007
"51,  10051,22051, 24051",51,,10051,,,,,,22051,24051
"1008,  11008,23008, 25008",1008,,11008,,,,,,23008,25008
"1009,  11009,23009, 25009",1009,,11009,,,,,,23009,25009
"1010,  11010,23010, 25010",1010,,11010,,,,,,23010,25010
"1011,  11011,23011, 25011",1011,,11011,,,,,,23011,25011
"1012,  11012,  ,23012, 25012",1012,,11012," ",,,,,23012,25012
"1013,  11013,  ,23013, 25013",1013,,11013," ",,,,,23013,25013
"1014,  11014,  ,23014, 25014",1014,,11014," ",,,,,23014,25014
"1654, 11654, 23654, 25654",1654,,11654,,,,,,23654,25654
"1655, 11655, 23655, 25655",1655,,11655,,,,,,23655,25655
